{'短评内容': '每次去广州都住这家酒店，非常不错', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '位置相当不错，购物方便、交通便利', '短评打分': 5}
{'短评内容': '挺好的哦！', '短评打分': 5}
{'短评内容': '很乾淨，很滿意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '不错 挺好的  适合商务使用', '短评打分': 5}
{'短评内容': '不错 挺好的  适合商务使用', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在广州第二晚更换入住万菱汇对面的天美，当进入房间就开始后悔前一晚从莱福广武撤出换到天美。天美就是跟七天如家莫泰类的经济酒店，当时只是为了逛天河方便，和莱福广武同样的价格三百多，档次差的可不是一点点。以后不会选择入住。性价比太低。', '短评打分': 2}
{'短评内容': '蛮新的酒店，第一次住。位置绝佳，前台在朝向天河城的一侧（西），大门在北面，要到7层转电梯到达。房间小小的但很实用，', '短评打分': 5}
{'短评内容': '出差住的，可以，性价比还不错', '短评打分': 4}
{'短评内容': '出差住的，可以，性价比还不错', '短评打分': 4}
{'短评内容': '商务出行，还可以，方便', '短评打分': 4}
{'短评内容': '开始定的标准大床房，房间太小，还是榻榻米，更显小，第二天补差价换了高级大床房，舒服多了，整体都还不错，位置也很好，出门就是太古汇，斜对面就是正佳，楼下就是地铁站，出行吃饭逛街都很方便', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 5}
{'短评内容': '洗手间和厕所没分隔，是没锁的玻璃门，两个合住不方便。', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '出行非常方便，但是靠近路边感觉不是很安静', '短评打分': 4}
{'短评内容': '我带上你，你带上钱，你一定要带上钱啊！', '短评打分': 4}
{'短评内容': '住了几次，还是很好', '短评打分': 5}
{'短评内容': '窓がない(T  T)..........', '短评打分': 3}
{'短评内容': '除了早餐不太好…别的都很棒~！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边商业环境挺好，吃饭购物方便。已经住好几次了。', '短评打分': 5}
{'短评内容': '装修很有感觉。商务房没想象中那么大，但是感觉还是不错的。附近有奢侈品商场，很不错，', '短评打分': 5}
{'短评内容': '交通方便·房间干净卫生，···不错   的··下次再去', '短评打分': 5}
{'短评内容': '出行好方便！值得住！下次还要去！！！！！！', '短评打分': 5}
{'短评内容': '出行好方便！附近住宿属于便宜的，正佳附近的。', '短评打分': 5}
{'短评内容': '方便实惠。不过去轻纺市场还是有点距离。', '短评打分': 3}
{'短评内容': '喜欢这个酒店的小巧和实用。位置很方便。服务员很亲切。', '短评打分': 5}
{'短评内容': '已经不止一次住这个公寓酒店了，以后还会住这里。但是一旦有旅行团入住，就比较麻烦。', '短评打分': 5}
{'短评内容': '总体来说比较干净，就是小了点,在天河这个地段价钱还算可以吧。', '短评打分': 5}
{'短评内容': '性价比太高了，以后就住这里了，300以内，4星待遇，希望别太出名就行……嘎嘎', '短评打分': 3}
{'短评内容': '位置方便。房间打扫虽然勤快，但是扫不干净，毕竟不是五星级酒店。', '短评打分': 3}
{'短评内容': '地处市中心，出入方便。', '短评打分': 3}
{'短评内容': '地理位置非常好', '短评打分': 3}
{'短评内容': '要承认地理位置极佳。地铁公车什么的都很近，很容易找。不过其他方面哪里有好了？不是正规的酒店啊，应该算是家庭旅馆的性质吧。租了一栋大厦中的几层。也没有自己的餐厅，早餐是跟楼下的一家什么饭店合作的。房间里味道不太好。卫生方面也感觉脏脏的，连家具都不是同一个色系的，有原木色的，也有白色的，白色的都已经掉漆了。不过应该算是宽敞。那传说中的洗衣机，只是整层有一台可以用一下而已，并不是每间都有配，而且看起来也', '短评打分': 1}
{'短评内容': '，连续几年住在这里，感觉方便，舒适。', '短评打分': 3}
{'短评内容': '地理位置好好，房间空间大设施齐全，价格合理。附近的购物饮食都好方便。值得推荐！', '短评打分': 5}
{'短评内容': '整体很不错，就是隔音有点差，出入方便。下次还是会选择这里', '短评打分': 5}
{'短评内容': '地段很好吃饭购物都很方便。步行5分钟就有一家广州酒家吃茶买特产都很方便。', '短评打分': 3}
{'短评内容': '交通便利 四通八达 周围是繁华商业区 房间布置温馨 设施齐全 有大窗 感觉很通透 酒店服务人员态度都很好 ~~下次过广州会再次预定~', '短评打分': 5}
{'短评内容': '交通方便，房间干净，但是就是酒店网络非常不稳定，服务态度还是可以的。', '短评打分': 5}
{'短评内容': '酒店地点比较方便，卫生算做过得去，服务员态度还可以！', '短评打分': 5}
{'短评内容': '没有暖气有点冷', '短评打分': 3}
{'短评内容': '位置非常好，房间布局不错，建议住双人房，楼下吃的也多，旁边有几个大型的购物广场。', '短评打分': 5}
{'短评内容': '房间很干净,光线好,在地铁口上,交通十分便利,值', '短评打分': 3}
{'短评内容': '公寓还ok，水压不太够！', '短评打分': 3}
{'短评内容': '其实就跟如家差不多咯，但是服务态度很好，，而且在市中心  广州最繁华的地方，，这个价格，，很不错了', '短评打分': 5}
{'短评内容': '酒店位置还不错，但是登记办理不方便，停车居然还要自己付费，隔音效果跟七天没两样。', '短评打分': 1}
{'短评内容': '离市中心很近很方便去正佳广场很近就在太古汇的对面。附近有炳胜还有广州酒家', '短评打分': 5}
{'短评内容': '真的不错，环境好，交通便利,最重要是窗户很大很漂亮', '短评打分': 5}
{'短评内容': '总体来说还不错，就是洗脸盘在床盘边怪怪的，希望有改进，服务不错。。。', '短评打分': 5}
{'短评内容': '地段好，交通方便。房间简洁舒适，有家的感觉。', '短评打分': 5}
