{'短评内容': '一般化的时候都是那么棘手', '短评打分': 5}
{'短评内容': '特别信赖7天这个品牌，装饰风格很喜欢,简单大方，价格合理，性价比高。这家店位置很好，交通便利，空间很大，装修也很新，设施和淋雨都很好，Wife很快。特别信赖7天这个品牌，装饰风格很喜欢,简单大方，价格合理，性价比高。这家店位置很好，交通便利，空间很大，装修也很新，设施和淋雨都很好，Wife很快。特别信赖7天这个品牌，装饰风格很喜欢,简单大方，价格合理，性价比高。这家店位置很好，交通便利，空间很大，', '短评打分': 5}
{'短评内容': '信赖连锁酒店，一连入住好几天，前台服务很棒，房间也很好，赞一个！信赖连锁酒店，一连入住好几天，前台服务很棒，房间也很好，赞一个！信赖连锁酒店，一连入住好几天，前台服务很棒，房间也很好，赞一个！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出火车站往南走一两百米就到了。前台服务很好，很亲切，也很专业。房间看起来很新，应该是升级装修过的。很不错，房间干净卫生，设施设备也很齐全，无线网络也很快，看视频毫无压力。很好，推荐入住！酒店地理位置很好，出火车站往南走一两百米就到了。前台服务很好，很亲切，也很专业。房间看起来很新，应该是升级装修过的。很不错，房间干净卫生，设施设备也很齐全，无线网络也很快，看视频毫无压力。很好，推', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '商务房加了早餐，服务员说没有，服务态十分不好。环境还可以。不建议入住。。。', '短评打分': 3}
{'短评内容': '很适合朋友出行，经济实惠！地理位置优越！离火车站近方便快捷！环境也不错哦！很适合朋友出行，经济实惠！地理位置优越！离火车站近方便快捷！环境也不错哦！很适合朋友出行，经济实惠！地理位置优越！离火车站近方便快捷！环境也不错哦！很适合朋友出行，经济实惠！地理位置优越！离火车站近方便快捷！环境也不错哦！很适合朋友出行，经济实惠！地理位置优越！离火车站近方便快捷！环境也不错哦！很适合朋友出行，经济实惠！地理', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '服务意识很好，不错，比大城市都好', '短评打分': 5}
{'短评内容': '还没装修好，味比较大，不建议近阶段入住！', '短评打分': 5}
{'短评内容': '一直相信京，值得拥有', '短评打分': 5}
{'短评内容': '酒店正在装修，环境乱一点，担屋内已经装修完成，比较干净，离火车站很近，很好', '短评打分': 5}
{'短评内容': '环境挺好，价格实惠', '短评打分': 5}
{'短评内容': '宾馆太老了，装修还在接客！', '短评打分': 5}
{'短评内容': '还行吧！房间没之前的新了！设施全！', '短评打分': 5}
{'短评内容': '房间宽敞，空调不好用，有点点噪音，前台很好很专业，总体满意。', '短评打分': 5}
{'短评内容': '凌晨两点半预定的，三点半去入住的时候，商家不给入住，从此以后再也不住7天了。以后留住 华住会了', '短评打分': 5}
{'短评内容': '房间很好，交通方便。', '短评打分': 5}
{'短评内容': '连续住了几天，和朋友一起，附近吃饭也很方便，有家田三卷馍值得品尝，服务员介绍的，说是阜阳特色，最重要离火车站近，半夜赶火车很方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '最近一直住在他家，服务一如既往的号，会员每天晚上7点之后还会赠送牛奶，更换卫浴用品也很快，很不错的。', '短评打分': 5}
{'短评内容': '离火车站很近，地理位置优越，前台服务很好，值得推荐，下次会再来的', '短评打分': 5}
{'短评内容': '入住618，七天一贯的标准房，还行，', '短评打分': 5}
{'短评内容': '地理位置好，离火车站近。', '短评打分': 4}
{'短评内容': '交通便利！近火车站，凌晨抵达，前台及大堂服务让我改变了对阜阳的认识，非常好！楼下有饭店，牛肉汤不错！', '短评打分': 5}
{'短评内容': '干净，安全，舒服，网络好，还有晚上免费牛奶', '短评打分': 5}
{'短评内容': '这是我住过最差的七天酒店，没有之一！', '短评打分': 2}
