{'短评内容': '带妈妈和儿子来杭，选他家的初衷是床是1.5m的和1.2m小床，没想到来了完全惊喜，一步一景禅意十足。老板是个年轻安静的美男子，暖暖的告诉我们如何去灵隐如何最近找到早点铺子，而且老板上楼拖鞋赤脚走路，说明客栈的地是得有多干净啊！嘻嘻，是因为我孝心十足的缘故吗？一路遇到免费升级！老板棒棒哒给我们升了房型！住的相当舒服！而且很安静，躺在床上，可以看到葱翠的竹林，和他们家超级配，不谄媚，却透着温暖和舒心！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '肯定不可以跟酒店相比；掌柜人不错！客栈来讲，装修格调还是不错的', '短评打分': 4}
{'短评内容': '环境好，干净整洁，服务态度好', '短评打分': 5}
{'短评内容': '临时订的特惠大床房，因为靠山边，特别潮湿，建议店主可以增加一些防潮措施', '短评打分': 5}
{'短评内容': '环境幽静，远离闹市，老板人很好，住的是标准间，外面还有个小园子因为是一楼，这几天又下雨，可能稍微有点潮湿，隔音稍微差点，其它的都很好，去灵隐寺的推荐住这里', '短评打分': 5}
{'短评内容': '很悠闲安静，离林隐寺近', '短评打分': 5}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '环境不错，有个庭院非常特别，老板人很好，就在景区旁边。', '短评打分': 5}
{'短评内容': '环境不错，有个庭院非常特别，老板人很好，就在景区旁边。', '短评打分': 5}
{'短评内容': '酒店综合指标非常好！杭州休闲旅游的最佳选择！', '短评打分': 4}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '挺干净的，位置不错，到灵隐很近～下次可以再来～', '短评打分': 5}
