{'短评内容': '贵', '短评打分': 4}
{'短评内容': '酒店位置挺好找的', '短评打分': 4}
{'短评内容': '哈哈哈(ಡωಡ)hiahiahia ', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店隔音太差，环境太吵', '短评打分': 3}
{'短评内容': '停车地方不好', '短评打分': 5}
{'短评内容': '每次出差都住这，很好，确认速度很快。', '短评打分': 5}
{'短评内容': '差差差差差差差差差', '短评打分': 1}
{'短评内容': '非常好。每次都去！', '短评打分': 5}
{'短评内容': '干净，卫生好，地理位置优越', '短评打分': 5}
{'短评内容': '挺舒服的，服务也很好', '短评打分': 5}
{'短评内容': '郑州住宿第一选择', '短评打分': 5}
{'短评内容': '刚发现京东开始做酒店了。开房送京豆。怪怪的', '短评打分': 5}
{'短评内容': '非常好！环境好', '短评打分': 5}
{'短评内容': '一直以来的选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度确实不好，酒店设施业陈旧，只是附近没有，才不得已选如家。', '短评打分': 3}
{'短评内容': '位置好找，服务比之前好多了，很干净', '短评打分': 5}
{'短评内容': '很喜欢这里', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置还不错，比较好找，出门就是公交车站，旁边吃的也蛮多。就是内部设备太老旧了，电视机还是大个头，无线网络信号太差，这个季节暖气也没开。总体上还可以吧住了两天。', '短评打分': 4}
{'短评内容': '很满意，干净舒适', '短评打分': 5}
{'短评内容': '房间很好，干净，每个房间都有直接饮用的过滤纯净水，交通方便，空调也很给力，冬天入住很暖和，周边有快速公交，就是房间没有窗户，WIFI没法用，住的标间空间较小，大一点就更好了', '短评打分': 5}
{'短评内容': '简单的住宿环境，只是一个简单的驿站', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': ' 不愧是快捷酒店的知名连锁，价格公道，环境舒适，只是无窗房空气流通太差。', '短评打分': 3}
{'短评内容': '这家酒店还不错，标准的如家装修，整洁且位置便利。', '短评打分': 5}
{'短评内容': '酒店在这个地区应该是很不错的了，环境也还好，下次来这边的话还会入住、', '短评打分': 5}
{'短评内容': '电视麻点太多，看的很难受,装潢简单,比较偏', '短评打分': 1}
{'短评内容': '环境很不错 干净 服务也很到位 温馨 上次出差就住的这里 交通便利 附近餐厅小吃店什么的很多 ............................................................', '短评打分': 5}
