{'短评内容': '好搞笑，还没有到时入住就可以评价', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 2}
{'短评内容': '在幽静的山里，省道旁，导航十分容易找。 酒店干净安静优雅，服务态度也十分不错，苏州园林式建筑显得精巧雅致，父母十分喜欢。 唯一小缺点是温泉数量偏少，但对于一家人来说足够，对了还见到野生松鼠了。', '短评打分': 5}
{'短评内容': '在幽静的山里，省道旁，导航十分容易找。 酒店干净安静优雅，服务态度也十分不错，苏州园林式建筑显得精巧雅致，父母十分喜欢。 唯一小缺点是温泉数量偏少，但对于一家人来说足够，对了还见到野生松鼠了。', '短评打分': 5}
{'短评内容': '靠高速路房比较吵', '短评打分': 4}
{'短评内容': '环境优美，呼吸负离子的好去处。', '短评打分': 4}
{'短评内容': '空气清新！服务周到！喜欢！', '短评打分': 5}
{'短评内容': '优雅！舒适！安靜！超喜欢！', '短评打分': 5}
{'短评内容': '住的是鸟巢房，环境一流，与女朋友最好', '短评打分': 4}
{'短评内容': '酒店设施尚算可以，但主打的温泉水就一般', '短评打分': 4}
{'短评内容': '很好的，去了几次', '短评打分': 5}
{'短评内容': '若是住酒店是很不错的，适合去发呆，环境很美，很静，只是此处只有一个小型中餐厅，类似饭堂，没有咖啡厅，一定要按点去吃饭，过时餐厅连服务员都没有了，别说吃的了，要开车去很远的农庄才有饭吃，不然要饿肚子。温泉只有几个池，每个只能泡得下两三个人，而且得是相互认识，不认识的话很尴尬。大冷水池不错，很好玩。', '短评打分': 5}
