{'短评内容': '位置有点偏。无法自驾游的人而言。去地铁站有点麻烦。不过设备服务卫生都还不错。好评', '短评打分': 4}
{'短评内容': '锦江之星嘛，大致都是那个样子。简约，比较干净。好像网也还可以，最近一直走马灯似的住酒店，有点记不住了。但是至少证明我也没有特别想吐槽的地方', '短评打分': 5}
{'短评内容': '和女朋友一起的 交通还是可以的 从地铁口出来步行还是有点略远。酒店设施很好 服务也好。性价比很高 就是窗有点尴尬。', '短评打分': 5}
{'短评内容': '给的A标房中最差的套型，房间面积较小，服务员态度也较差。', '短评打分': 3}
{'短评内容': '酒店位置好找，房间没有想象的好，和前几次入住的锦江之星相比较差，附近没吃饭的地方！', '短评打分': 4}
{'短评内容': '地方不错，安静，房价一般，不是很理想，服务态度很好，硬件有待提高', '短评打分': 5}
{'短评内容': '哈哈哈还好还好', '短评打分': 5}
{'短评内容': '好＃呵呵哈哈哈', '短评打分': 5}
{'短评内容': '房间还可以，简洁实惠，靠近外滩，地理位置好。', '短评打分': 5}
{'短评内容': '酒店不错，环境和卫生很好，一直都对锦江之星信赖，不错啊不错不错。', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，位置不错，安静！！！', '短评打分': 5}
{'短评内容': '冬天热空调一开，室外机特别吵，睡不好。', '短评打分': 2}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '一般般一般般', '短评打分': 2}
{'短评内容': '酒店的设施有点陈旧了，晚上有些小广告塞进房里，免费的二瓶水都没有了，但酒店的位置比较优越，出门5分钟就是白沙码头海鲜广场，老外滩酒吧也就走路20分钟，总的来说性价比蛮高的！', '短评打分': 3}
{'短评内容': '商务出差性价比不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好很干净，便宜又实惠！', '短评打分': 5}
{'短评内容': '还不错的。', '短评打分': 5}
{'短评内容': '太吵了', '短评打分': 3}
{'短评内容': '好呀好呀好呀。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好尴尬先好好。。。。。', '短评打分': 5}
{'短评内容': '地理位置很不错，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
