{'短评内容': '嘻', '短评打分': 5}
{'短评内容': '实惠还可以吧', '短评打分': 5}
{'短评内容': '酒店位置很好有免费停车场', '短评打分': 5}
{'短评内容': '太慘樂  200多 吵的要死  還什麼都沒有  明顯火車站旁邊小旅館嘛', '短评打分': 1}
{'短评内容': '酒店开了好多年了，设施太陈旧，早上还没有热水，半夜三更的有点吵闹。', '短评打分': 3}
{'短评内容': '不错，不错。', '短评打分': 5}
{'短评内容': '总体一般，位置很好，节假日都很贵，就这样吧。', '短评打分': 3}
{'短评内容': '220元房间，就是值个40-50元的房间。', '短评打分': 2}
{'短评内容': '可能是运气不好，连续订了4家酒店都说没房了。后来携程推荐这家据说是挂2星的，结果就是一家家庭旅馆，条件什么的就不要想了，除了老板热情，记性好，处理问题速度快，其他的真的不值得推荐。如果只是要找个地方随便住住倒是可以推荐，毕竟经济实惠型的。', '短评打分': 3}
{'短评内容': '环境不好，卫生差房间里还发现有蟑螂，被子有异味', '短评打分': 1}
{'短评内容': '290元的价格贵死了，条件差，房间隔音不好，最多几十元的价格，就位置不错，闹市中。', '短评打分': 2}
{'短评内容': '服务不错，卫生也还可以。', '短评打分': 5}
{'短评内容': '地理位置比较好，出门不远就可以逛夜市，吃东西也方便，比较干净，服务态度也很好很热情。', '短评打分': 3}
{'短评内容': '又脏又臭的小旅馆，强烈建议大家不要来，周边有很多酒店还有如家，楼下停车场又小又挤晚回来就没地方停车，前台服务员态度还恶略，我网上订的这一家结婚全家人住的都难受死了，我被骂死啦', '短评打分': 3}
{'短评内容': '这家旅馆，说实话一次让我免费住我都不会再来了，我们带着宝宝来的因为亲戚喜欢便宜一些，想着又在市区内方便出行，结果真心让人无语了，早上醒来打开房间门，就跑进来一只大老鼠，吓死人了，什么蟑螂啊的小动物多的要命，最让人恶心的是被子基本都是臭的，我们住了两天也没人来打扫房间，更崩溃的是第二天晚饭后回来居然停电，根本就是黑旅馆又脏又臭', '短评打分': 3}
{'短评内容': '整体住宿环境不错，有电脑、空调、饮水机，周围打地也方便，就是没有吹风机，晚上玩完了回来洗澡后头发干的慢，希望继续改进，总体满意', '短评打分': 3}
