{'短评内容': '位置好，房间要认真选', '短评打分': 5}
{'短评内容': '位置好，要选房间', '短评打分': 5}
{'短评内容': '卫生不咋的', '短评打分': 4}
{'短评内容': '在昭觉寺地铁站边上，到动物园游玩或进市区都很方便，一个帅哥服务员态度好很耐心，房间很干净也很安静适合休息。', '短评打分': 5}
{'短评内容': '房间整洁，设施确实有点老了', '短评打分': 5}
{'短评内容': '没早餐，酒店位置乛⼃⼀乛', '短评打分': 4}
{'短评内容': '公司集体出差订，没什么讲究，还不错                                    ', '短评打分': 5}
{'短评内容': '不错哈回来啦哈哈哈，', '短评打分': 5}
{'短评内容': '房间各种设施比较破旧吧。卫生间，也只适合一个人的时候上厕所', '短评打分': 3}
{'短评内容': '刚进房间有很大的味道  后来应该是习惯了  就没闻出来   附近有地铁站   出门就有挺多实惠的吃的  ', '短评打分': 4}
{'短评内容': '很一般！', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '经常来住，很不错', '短评打分': 5}
{'短评内容': '在马路边有点吵', '短评打分': 5}
{'短评内容': '很一般、感觉从事啪啪啪的职业人员很多。', '短评打分': 3}
{'短评内容': '可以非常好，服务。', '短评打分': 5}
