{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '浴室非常滑', '短评打分': 4}
{'短评内容': '厕所（浴室）地板很滑，没有警示的标语，摔倒了，特别不适合小朋友和老人，太危险了！', '短评打分': 4}
{'短评内容': '厕所地板特别滑，也没有提醒语，很危险', '短评打分': 4}
{'短评内容': '房间干净，好评！', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '房间还不错 据说是附近最好的快捷酒店', '短评打分': 4}
{'短评内容': '总体感觉还可以', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '算是九寨沟县城里最好的酒店了 ，房间里还有台式电脑，虽然用不上，但是很细心，细节方面做得不错，值得推荐', '短评打分': 4}
{'短评内容': '环境优美、服务较好、交通方便', '短评打分': 5}
{'短评内容': '还可以，网速很好，有早餐就更好了', '短评打分': 3}
{'短评内容': '酒店外观比较大气美观，停车方便，周围环境好，服务可以，但房间较小，设施一般。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
{'短评内容': '这个酒店条件转好，距离景区有点远，有车可以。', '短评打分': 3}
{'短评内容': '酒店位置在新城区边上，位置不是很好，酒店的环境还可以，停车免费。服务员的态度还是很好的。九寨沟经常全程停电，伤不起啊', '短评打分': 4}
