{'短评内容': '房间设备超差，连烧水的水壶都没有', '短评打分': 2}
{'短评内容': '服务还不错', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！比预想的要好！', '短评打分': 4}
{'短评内容': '位置不错，价格算可以的，下面就是街市还是挺热闹的。但是环境确实有点差，有点像那种民居的环境。', '短评打分': 4}
{'短评内容': '什么都不是山塞洒店千万不要上当', '短评打分': 1}
{'短评内容': '差，洗澡热水要等半小时，前台服务态度差，环境差，楼下烧烤扰民，下次不会再住', '短评打分': 2}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '床单不够干净有血，其他还可以', '短评打分': 3}
{'短评内容': '各方面不错，下次再来……', '短评打分': 5}
{'短评内容': '酒店地方还可以，比较好找，离拱北口岸，坐的士10块钱，酒店对面有家粥很好吃，推荐哈，如果以后来珠海，还住这家', '短评打分': 5}
{'短评内容': '还可以 ，位置比较  好  旁边有电影院', '短评打分': 5}
{'短评内容': '还好吧，设施有点简单，方便！服务还算不错！', '短评打分': 4}
{'短评内容': '整体感觉不错 有早餐就好了', '短评打分': 3}
{'短评内容': '环境没想象的那么好，房间设施不齐全，最基本的吹风机都没有，也有点压抑，感觉不太舒服', '短评打分': 3}
{'短评内容': '位置很好，离拱北口岸非常近，周围超市、餐厅也都相当齐备，很方便。房间相对简陋朴素，不过设备齐全，工作人员服务态度特别好，热情周到，因此很舒服，挺满意的', '短评打分': 5}
{'短评内容': '地理环境还不错，但酒店内部一般般，有小蟑螂，希望可以改进', '短评打分': 5}
{'短评内容': '从湾仔沙打的到那里要30元。客服还ok。可以刷卡。好像在网上订也不便宜多少， 因为本来就有电脑商务特价房。周围有蛮多吃饭的地方，还有很多烧烤摊。关上窗子拉好窗帘也蛮安静的。', '短评打分': 1}
{'短评内容': '可能是开窗了晚上又蚊子~~早上外面的噪音很大！！', '短评打分': 1}
