{'短评内容': '酒店干净卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '三楼真的热到不行', '短评打分': 4}
{'短评内容': '感觉可以打扫的再干净一点、其他都挺好，周围吃早饭挺方便，地段也还可以，离那几个购物中心挺近的，工作人员服务态度也挺好。', '短评打分': 4}
{'短评内容': '不太好', '短评打分': 2}
{'短评内容': '喜忧参半吧。酒店提早预订的，价格不贵。房间卫生差，地毯上都是污渍和头发，洗发液挤不出来，房间无电吹风，网还行，最可恨的是酒店房间下面就是菜市场，天天早上凌晨就被敲醒，太恶心了。发生过一次不愉快，下雨不小心让被套染了些红色，宾馆直接说洗不掉，还说是送的专业洗衣房，居然让赔100元，结果我们买了瓶洗衣液就洗掉了，我们更胜专业洗衣？你酒店客房卫生部不会洗让客户替你洗？住了这么多酒店第一次遇到。离金鹰不远', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般，其他还行！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店太冷了，网络也不好，有线电视也有问题，非常不满意！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '被子上两个大洞，呵呵！', '短评打分': 3}
{'短评内容': '打的离汽车站很近，可是附近没有什么公交，溧阳的士也很少。不过服务真心好啊，半夜马桶堵了，打电话给总台马上就有人上来了，厕所很赶紧，房间也很大。上网原来是要钱的。。隔音不是很好。。最令人不愉快的是酒店附近的红馆酒楼杀游客猪。。竟然有两份菜单！！后来换了一家叫江南人家的很好，老板人很好，还送了饮料！~总体来说酒店还是不错的！~', '短评打分': 5}
{'短评内容': '宾馆2012年新开的，各类设施都比较新，房间干净整洁。服务人员十分热情亲切，刚入住就向我们介绍周边吃及逛的地点。宾馆附近的上沛大酒店吃饭，200元4大1小吃得很是舒服，老板娘也十分爽气，推荐大家去那里用餐。', '短评打分': 5}
{'短评内容': '房间挺干净，不错，就是房间好象有点小，比图片上看到的大床房小了一些。', '短评打分': 5}
{'短评内容': '酒店很新，距离汽车站打的起步价，早餐凑合，作为商务酒店，性价比很高。', '短评打分': 5}
{'短评内容': '离长途客运总站很近，酒店房间挺干净的，早餐稍微简单了点，选择太少，味道一般', '短评打分': 5}
{'短评内容': '酒店设施完备，很新。住的很舒服。服务很好，标房床和枕头都睡的很舒服。早餐品种少了些。\n', '短评打分': 5}
{'短评内容': '酒店设施完备，很新。住的很舒服。服务很好，标房床和枕头都睡的很舒服。早餐品种少了些，再好些就更好了。', '短评打分': 5}
{'短评内容': '开的时间不长，还可以，就是早餐太简单，每天都是同样的几个品质。', '短评打分': 5}
{'短评内容': '先说好的，设施还', '短评打分': 3}
{'短评内容': '酒店位置很好价位适中，去天目湖很方便购物也近，房间干净一家三口住的舒服，服务态度好', '短评打分': 5}
