{'短评内容': '楼下还有吃的', '短评打分': 5}
{'短评内容': '酒店设施有点旧，有些房间还有潮味。', '短评打分': 4}
{'短评内容': '还', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '周边环境和卫生很差。', '短评打分': 2}
{'短评内容': '物美价廉，迷你房也不是特别小，单间，还有卫生间，可沐浴，可谓是麻雀虽小，五脏俱全。房间卫生也不错，比青年旅社舒适划算。不足就是房卡感应不灵敏，房间设施有些是坏的。满意度，满意！建议单人旅行及商务人士入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是很实惠的 经济型', '短评打分': 4}
{'短评内容': '房间里面配置有点简陋', '短评打分': 3}
{'短评内容': '在阳明祠堂旁边   安静   位置很不好找', '短评打分': 4}
{'短评内容': '真的大坑啊……', '短评打分': 3}
{'短评内容': '太不值了，给差评。特别差', '短评打分': 1}
{'短评内容': '太偏了，不好找，房间也不行', '短评打分': 4}
{'短评内容': '经济', '短评打分': 4}
{'短评内容': '位置比较偏僻难找，环境一般般，卫生不是很好，wifi超慢，房间小，总体差评', '短评打分': 3}
{'短评内容': '还好的呀，而且很方便，房间小巧，我就喜欢这种', '短评打分': 5}
