{'短评内容': '超级棒的，便宜，环境超好', '短评打分': 5}
{'短评内容': '离景点都挺近的 滴滴去哪儿都是九块 ', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 4}
{'短评内容': '卫生一般，不像是新装修的', '短评打分': 5}
{'短评内容': '房间小了一点，单间只有临街的才有，设备简单。只是位置在路口，比较方便！对于城北来说，这个价格就有点高了！', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '这个酒店住了很多次，每次都选择这里，主要是价格合适，出行方便，服务态度非常好，网络也非常给力，有宾至如归的感觉', '短评打分': 5}
{'短评内容': '这个价格在成都还是不错的，房间干净安静，因为一次偶然的机会住进写庭阁酒店深感意外，服务态度也很好，为前台的员工点赞', '短评打分': 5}
{'短评内容': '交通便捷', '短评打分': 4}
{'短评内容': '离宽窄巷子还是有一段距离的，酒店WiFi很不稳定，几乎一直断', '短评打分': 3}
{'短评内容': '推薦', '短评打分': 5}
{'短评内容': '乾淨，衛生，服務也可以，推薦', '短评打分': 5}
{'短评内容': '看着不错，在马路边 离广场也不远方便', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 4}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '房间有点小,但还干静。', '短评打分': 3}
{'短评内容': ' 还可以吧,就是离文殊院地铁B出口有点远,要走十五分钟.懒得走的话坐3路或101路公交车一站下往前走一百米就到了.', '短评打分': 3}
{'短评内容': '性价比很高，房间小了点。但是还是很值得的。推荐', '短评打分': 5}
{'短评内容': '设施陈旧一些，但服务非常好。是一个较好的休息地。\n', '短评打分': 5}
{'短评内容': '有点小不过房间温馨，就是性价比不高！！！！', '短评打分': 5}
{'短评内容': '环境一般，停车方便，性价比合理，综合目前成都的同等价格酒店，算不错的选择。', '短评打分': 5}
{'短评内容': ' 住了几次了，发卡片的太烦了，价格有点高，性价比不够！', '短评打分': 1}
{'短评内容': ' 不错的地方哈，就是晚上有人要发小卡片，这个让人受不了...............', '短评打分': 5}
{'短评内容': '很温馨也很干净，下次还选这家，朋友入住后还怪我不早住这家，因为很多人订，一下没能订到，在别家住了两晚才等到。', '短评打分': 5}
{'短评内容': '房间感觉温馨，就是有点小，隔音效果不好！！！', '短评打分': 1}
{'短评内容': '这个酒店位置临街，但是不开窗也不吵。离新城市广场非常近，买东西吃东西都很方便。我住的是单人房，虽然房间不大，但是感觉很干净温馨~！', '短评打分': 5}
{'短评内容': '性价比高, 酒店附近步行几分钟就到骡马寺地铁口,周边也很多餐馆,\n值得推荐!', '短评打分': 5}
{'短评内容': '总统感觉很好的，装修比较新感觉温馨，下次还会去', '短评打分': 5}
{'短评内容': '酒店挺干净的 有点在家的感觉 经济实惠。', '短评打分': 5}
{'短评内容': '酒店的硬件还行 ，但是这个酒店治安太差，竟然允许一些色情卡发到房间，而且隔音效果超差，住在这里超没有安全感。', '短评打分': 1}
{'短评内容': '房间怪味道太大了，空调不行，最主要的是一晚上都有人从门缝里塞找小姐的卡进来，吓死个人，一晚上都没睡安稳。', '短评打分': 1}
