{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '床太小了。', '短评打分': 4}
{'短评内容': '不错的，下次还住。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '边上在造房子 大早很吵', '短评打分': 4}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '第N次入住，精致又简洁', '短评打分': 5}
{'短评内容': '一分价钱一分货 马马虎虎住住', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还行吧，就是空调不暖和', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '房间不错，就是有点烟味，早餐种类太少了，同体来说性价比还行吧～', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常来住，老样子…性价比高', '短评打分': 5}
{'短评内容': '经常来住，老样子…性价比高', '短评打分': 5}
{'短评内容': '经常来住，老样子…性价比高', '短评打分': 5}
