{'descr': '环境不错，服务也挺好的，就是离车站稍微远点', 'star': 3}
{'descr': '房间空气很差，房间设施很陈旧且比较脏，只能凑合住住还可以。', 'star': 1}
{'descr': '--------------------------------------------- 感觉还好 比较干净 东西有点古老 设施还算齐全', 'star': 1}
{'descr': '酒店还行，就是吃饭很不方便...服务态度just so so!', 'star': 1}
{'descr': '价格实惠，房间干净安静，在下沙住这里比较舒服，离下沙的商业中心也比较近', 'star': 5}
{'descr': '价格实惠，房间干净安静，在下沙住这里比较舒服，离下沙的商业中心也比较近', 'star': 5}
{'descr': '房间整洁干净，比较新\n缺点是没有吹风机！\n总体感觉不错！', 'star': 5}
{'descr': '房间整洁干净，比较新\n缺点是没有吹风机！\n总体感觉不错！', 'star': 5}
{'descr': '整天还可以有早餐提供就更好了！', 'star': 3}
{'descr': '整天还可以有早餐提供就更好了！', 'star': 3}
{'descr': '总体来说还可以啦 对得起这个价钱 卫生还行 就是有时候前台的工作人员脑子有点不清楚', 'star': 5}
{'descr': '总体来说还可以啦 对得起这个价钱 卫生还行 就是有时候前台的工作人员脑子有点不清楚', 'star': 5}
{'descr': '忘了评价 之前住的 接着2次一起评价 算干净了 被单感觉旧旧的 希望能更换', 'star': 5}
{'descr': '忘了评价 之前住的 接着2次一起评价 算干净了 被单感觉旧旧的 希望能更换', 'star': 5}
{'descr': '一如既往 好 干净 就是洗手间有时候会有味道 住的高点可能会好点', 'star': 5}
{'descr': '一如既往 好 干净 就是洗手间有时候会有味道 住的高点可能会好点', 'star': 5}
{'descr': '比较干净，就是隔音效果不佳', 'star': 3}
{'descr': '比较干净，就是隔音效果不佳', 'star': 3}
{'descr': '一如既往的好！在下沙就认定这家，地段好，房间大，整洁明亮，设施齐全~', 'star': 5}
{'descr': '一如既往的好！在下沙就认定这家，地段好，房间大，整洁明亮，设施齐全~', 'star': 5}
{'descr': 'okokokokokokokokokokokokokokokokokokokokok', 'star': 5}
{'descr': 'okokokokokokokokokokokokokokokokokokokokok', 'star': 5}
{'descr': '给朋友定的房，他们住了以后说感觉很不错，锦江之星旅馆的设施服务都很满意', 'star': 5}
{'descr': '给朋友定的房，他们住了以后说感觉很不错，锦江之星旅馆的设施服务都很满意', 'star': 5}
{'descr': '很不错 性价比高 就是稍微有点难找 其他都很好 还会去', 'star': 5}
{'descr': '很不错 性价比高 就是稍微有点难找 其他都很好 还会去', 'star': 5}
{'descr': '蛮好的，经常来                       的', 'star': 5}
{'descr': '蛮好的，经常来                       的', 'star': 5}
{'descr': '蛮好的                                                           的', 'star': 5}
{'descr': '蛮好的                                                           的', 'star': 5}
{'descr': '楼下的电脑挺好  电视郁闷的 离超市近的  难找', 'star': 5}
{'descr': '楼下的电脑挺好  电视郁闷的 离超市近的  难找', 'star': 5}
{'descr': '酒店很干净，非常好。去下沙高校办事的推荐大家住改酒店。性价比好！', 'star': 5}
{'descr': '酒店很干净，非常好。去下沙高校办事的推荐大家住改酒店。性价比好！', 'star': 5}
{'descr': '床还挺舒服的，地砖观感不是那么的好。整体还不错，可惜不允许延时退房。', 'star': 5}
{'descr': '床还挺舒服的，地砖观感不是那么的好。整体还不错，可惜不允许延时退房。', 'star': 5}
{'descr': '很满意，', 'star': 5}
{'descr': '很满意，', 'star': 5}
{'descr': 'check in和chaeck out速度都很快。', 'star': 5}
{'descr': 'check in和chaeck out速度都很快。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '一直都住锦江，也比较信赖锦江!离物美很近。空间大，床也很大！总之很不错！', 'star': 5}
{'descr': '一直都住锦江，也比较信赖锦江!离物美很近。空间大，床也很大！总之很不错！', 'star': 5}
