{'短评内容': '古古怪怪哈哈春风骀荡', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了四天床上用品都没换过', '短评打分': 3}
{'短评内容': '位置可以吧，附近步行一公里可以坐地铁。', '短评打分': 5}
{'短评内容': '都还OK', '短评打分': 5}
{'短评内容': '热水壶好脏，没法调换！', '短评打分': 4}
{'短评内容': '无奈订的房间休息一下', '短评打分': 4}
{'短评内容': '第二次住这家了，去九院还算方便的', '短评打分': 5}
{'短评内容': '朋友说不好，房间特别小，就是那种小旅馆的感觉，特别不值', '短评打分': 3}
{'短评内容': '装修陈旧。', '短评打分': 3}
{'短评内容': '很好，很满意，虽然房间不大，但是感觉很好，热水也好', '短评打分': 5}
{'短评内容': '环境舒适，服务好', '短评打分': 5}
{'短评内容': '环境舒适，服务态度很好', '短评打分': 5}
{'短评内容': '虽然门面不起眼，但其内部配置丝毫不差，周边环境也不错。', '短评打分': 5}
{'短评内容': '我为了去九院看病，定了这个宾馆的特价房，性价比还可以，至少比我想象中的好。宾馆外面看着很小很一般，但前台服务态度很好，我们晚上八点半到，打电话给前台，小姑娘打着伞出来帮我们领路找停车位，挺感动的。房间不大但比较干净，没有窗子有排风扇，开了一夜不觉得闷，周围也很安静，第二天早上走了十分钟左右就到九院了，方便快捷。', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '我订的是无窗大床房.特价179元.房子不是很高.但还是很大的.电脑速度还很快.床很大.一边墙是全镜面的.卫生间不大.但总体不错.性价比还是很高的.酒店门口有全家超市.\n鸡公煲.还是不错的.服务也不错.速度快.', '短评打分': 3}
{'短评内容': '十该酒店位于2楼起、且没有电梯、我提个大行李到3楼后汗流下来、', '短评打分': 3}
