{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '楼下万达广场，方便', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '房间简洁干净', '短评打分': 5}
{'短评内容': '是岛内酒店，遇到附近的会展中心开金砖会议，需要查居住证，只是过来出差，哪有什么居住证？住一天走了，酒店附近的配套还行。', '短评打分': 4}
{'短评内容': '地板有点脏，其他还算不错', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次厦门出差都在这里住，环境交通用餐都非常方便！', '短评打分': 5}
{'短评内容': '出差找的酒店，还行不挑！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店整体还可以', '短评打分': 3}
{'短评内容': '前台是个帅哥，房间挺宽敞的，还有按摩椅。。', '短评打分': 5}
