{'短评内容': '非常不错的宾馆  价格不贵', '短评打分': 5}
{'短评内容': '实惠 周边比较偏', '短评打分': 4}
{'短评内容': '服务态度很好，网很差，房价可以', '短评打分': 5}
{'短评内容': '酒店周边环境差，门口都是卖菜的小摊小贩，门口路很挤，停车难。', '短评打分': 4}
{'短评内容': '周边环境不好，停车难。价格便宜，内部设施还行', '短评打分': 4}
{'短评内容': '棋牌房，味道很怪', '短评打分': 3}
{'短评内容': '都没住', '短评打分': 5}
{'短评内容': '非常满意，进去以后很蛮豪华的，除了不好停车之外其它的都非常满意，价格也不贵，单人床有点小，卫生间都挺好，房间隔音做的不错', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '实惠，是王道，就是靠近一个小菜市有点吵，不过还能接受', '短评打分': 4}
{'短评内容': '酒店不错，挺干净的', '短评打分': 4}
{'短评内容': '无线网能把人给憋死！实在没法用！', '短评打分': 4}
{'短评内容': '隔音效果超差，晚上从11点开始睡，到1点才睡着的。 强烈不建议这个酒店', '短评打分': 3}
{'短评内容': '还不错，只是比较难找，还有就是没有早餐！', '短评打分': 3}
{'短评内容': '已经住了三天，还是之前的情况。', '短评打分': 3}
{'短评内容': '本来预订的是509房，结果麻将机不好用，换房到507房间。', '短评打分': 3}
{'短评内容': '哈的哭泣咯开始咯', '短评打分': 4}
