{'短评内容': '条件一般，早餐不咋的。', '短评打分': 4}
{'短评内容': '房间还可以，就是空调没有作用，开了一晚的空调，房间一点热气也没有', '短评打分': 5}
{'短评内容': '服务热情，环境好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店过得去，建议不要周末去', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '交通便利，离码头近，附近有海鲜大餐吃，每次都定这家。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还是不错的，对面就是步行街已经定了不止一次了！', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '不错，地理位置好，服务也好，性价比高。', '短评打分': 5}
{'短评内容': '性价比不错，步行到高家庄只有几分钟，服务态度也很好。', '短评打分': 5}
{'短评内容': '这个价位这样的条件还算不错。', '短评打分': 4}
{'短评内容': '挨着学校，晚上有很多人在这锻炼身体，不过不影响休息，早餐不错哦', '短评打分': 4}
