{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '很干净，早餐好吃', '短评打分': 5}
{'短评内容': '环境一般，早餐不错', '短评打分': 3}
{'短评内容': '挺好的 满意', '短评打分': 5}
{'短评内容': '房费包含自助早餐，还不错。房间挺大的，卫生一般吧！唯一不满意的是洗漱用品是收费的，5块钱，包含牙刷牙膏梳子小香皂沐浴液洗发水等。房间没大灯，只有床头灯落地灯和屋顶小灯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格便宜  环境一般  酒店设施差  交通方便', '短评打分': 4}
{'短评内容': '价格便宜  房间设施比较陈旧  服务还行', '短评打分': 4}
{'短评内容': '价格一般  位置不错门口就是公交站  酒店设施比较陈旧！', '短评打分': 4}
{'短评内容': '价格一般  位置不错门口就是公交站  酒店设施比较陈旧！', '短评打分': 3}
{'短评内容': '不是一点点的差', '短评打分': 1}
{'短评内容': '旅行团安排的太差，自己掏钱到这个酒店的，反正能住，去湖南真的需要洗漱用品，要不然有的酒店干脆没有，有的收费。匆忙的住一晚，100多点的房间估计也就这样不要期望太高，能住！', '短评打分': 2}
{'短评内容': '酒店所处位置周围服务设施完善，银行，吃饭周围饭店很多，购物也很方便，酒店卫生满意，有早餐，但，餐厅卫生需要改进，饭桌上有蟑螂。', '短评打分': 5}
{'短评内容': '房间临近马路，晚上开窗非常吵，卫生较差，设备设施陈旧脏乱，和快捷酒店比都查好多', '短评打分': 2}
{'短评内容': '酒店设施真是一般', '短评打分': 3}
{'短评内容': '服务员服务非常好，早餐非常可口且丰富多样和具有地方特色', '短评打分': 5}
{'短评内容': '是三星级酒店（不是准四星）。即使在冬天也没有中央空调。室内空调热度不够。房间到时很大，但是被子和床单有些潮湿感，似乎房间内好长时间无人住。位置不在中心商业区，购物不便，周围有餐馆但不多。', '短评打分': 1}
{'短评内容': '晚上没有热水，没想到早上还是没有热水。服务员来看了之后，也没办法。\n早餐非常非常差。\n房价虽然便宜，但拜托服务也要稍微象样点。。', '短评打分': 1}
{'短评内容': '单人间的房间似乎比较小，损坏物品的赔偿金似乎有点吓人，总的还行，在市区逛比较方便', '短评打分': 5}
{'短评内容': '卫生环境都还不错，价格在张家界这里野还合适', '短评打分': 3}
{'短评内容': '还行吧!比较干净。价格小贵。这条路上有不下十家宾馆。可去粤海看看', '短评打分': 5}
{'短评内容': '整体还好，性价比不是很高，只能说一般，跟连锁酒店比起来觉得还不是好很多，不知道早餐怎么样，没吃', '短评打分': 5}
{'短评内容': '住房条件还可以,早餐也不错，服务态度很好。', '短评打分': 5}
{'短评内容': '服务不错，房间干净整洁，感觉很好！', '短评打分': 3}
{'短评内容': '早餐非常非常的差，靠近大路比较吵，房间小，设施陈旧，唯一值得一提的是卫生还行。', '短评打分': 1}
{'短评内容': '酒店一般，洗漱用具要收费', '短评打分': 3}
{'短评内容': '价格还行，毕竟是旅游区嘛，但是服务人员一大早6点不到就来敲门，很郁闷，建议酒店的管理要加强些，这样会吓走很多的客人的。', '短评打分': 1}
{'短评内容': '酒店房间干净卫生,价格比较合理,就是空调不太好.', '短评打分': 5}
{'短评内容': '房间格局不错~ 灯光很柔和温馨！\n唯一的不足就是附近没什么不错的餐馆。', '短评打分': 5}
{'短评内容': '干净 早餐不错 交通方便 服务不错 价格也可以', '短评打分': 5}
{'短评内容': '还算正常,就是怎么不提供牙刷之类的用品?', '短评打分': 5}
{'短评内容': '环境挺好,挺干净,隔音还行,中央空调,有电吹风,不足的是房间内没有洗护用品,牙膏牙刷要收钱\n', '短评打分': 3}
{'短评内容': '说是四星级，其实跟二星的差不多，开了3个房间，结果服务员在我们休息的时候试图进入房间3次，还好上了保险锁，问干什么又不说，只说是服务员，真够吓人的', '短评打分': 1}
{'短评内容': '服务不错，交通便利。。。。。。。。。。..............', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店一般\r\n交通还可以,总体感觉过得去.', '短评打分': 1}
{'短评内容': '酒店在市中心，出行比较方便，只是早餐有点一般。。。', '短评打分': 5}
{'短评内容': '酒店真的很差说是准四星的的酒店但是离星级差很远连两星级都不到，卫生设施也很差，也没有什么服务，位置还行，价格也很贵根据就不值这么钱。', '短评打分': 1}
{'短评内容': '价格偏高，其他都不错。', '短评打分': 1}
{'短评内容': '很不错的酒店，卫生蛮干净，服务还好，设施有些陈旧，地理交通方便，下次出行还会入住。', '短评打分': 5}
{'短评内容': '房间面积小，住着有些压抑，卫生不错很干净，设施也很完善，另外就是不隔音，性价比较高，下次如果在附近出行还会选择入住一下。', '短评打分': 5}
{'短评内容': '很一般的酒店，都差不多。', '短评打分': 5}
{'短评内容': '位置好~价格合适~总体感觉蛮好~服务很好~性价比很高~', '短评打分': 5}
{'短评内容': '空调还好。宽带网络的速度很慢。房客超过五十人，就提供自助早餐，不然就要订的。有些卫生间的淋浴处没有分隔玻璃或隔板，淋浴时整个卫生间地板就水汪汪的了！', '短评打分': 5}
{'短评内容': '位置好，环境不错，价钱都OK', '短评打分': 5}
{'短评内容': '在那住了一晚，服务人员还不错，早餐很差的，而且早餐厅很冷，没有暖气的。', '短评打分': 5}
{'短评内容': '卫生还可以，比较干净，设施完善，地理位置交通不错，性价比总体来说不错的，下次还会入住', '短评打分': 3}
{'短评内容': '我觉得这家酒店在同等价位来说，环境一般，早餐太差，位置还可以', '短评打分': 3}
{'短评内容': '干净，但价格高了点', '短评打分': 5}
{'短评内容': '有点乱', '短评打分': 5}
