{'短评内容': '价廉', '短评打分': 5}
{'短评内容': '房间大小还可以，但厕所味道太大，影响休息，说是有无线网络，结果没有找到，幸好有台式电脑上网查旅游资料，没有电梯，有老人的不适合住，年轻人还好些，空调声音较响，影响睡眠。', '短评打分': 3}
{'短评内容': '春节期间想走就走定的家庭房，地理位置因自驾出行也蛮方便的，停车方便，老板娘很热情，房间卫生尚可，设施一般，但节假日能订到房且价格放在那，总体还是可以的。', '短评打分': 4}
{'短评内容': '周围位置略微偏僻一些，酒店设施不错，早餐也很有特色', '短评打分': 5}
{'短评内容': '和爸妈一起来的 酒店房间很小 但是收拾的蛮干净 热水空调都很给力 住店停车免费 老板娘也很热情 门口直接就有公交车去鲁迅故居啊沈园啊什么的 性价比很高', '短评打分': 5}
{'短评内容': '还行不错房间还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '老板娘人很热情，硬件老一点不过还好，挺干挣的，交通也算方便，总体满意。', '短评打分': 5}
{'短评内容': '这个价格很不错，国庆住的很满意。', '短评打分': 5}
{'短评内容': '老板娘很热心，酒店设施有些旧卫生条件可以，出门就有几家饭店，十一假期出行160元三人间也可以了', '短评打分': 5}
{'短评内容': '还不错，下次还去的。', '短评打分': 3}
{'短评内容': 'We had a double room and it was pretty basic. The room youd expect for an affordable price.', '短评打分': 3}
{'短评内容': '老板娘很热情，很健谈~服务很好。位置不错，坐5路公交车15分钟左右就可以到市中心，交通较为便利。关键是便宜啊，整体不错，性价比高，很适合学生去~', '短评打分': 5}
{'短评内容': '服务态度好！', '短评打分': 4}
{'短评内容': '老板服务很热情', '短评打分': 4}
{'短评内容': '酒店的配套设施很烂，隔音效果极差，不过老板人很好，给了我一个朝南的房间，在此谢谢了、、、、', '短评打分': 3}
{'短评内容': '房间挺好的，这个价位能住这样的挺好，服务员态度好，问哪里的路线都告诉我们的', '短评打分': 5}
{'短评内容': '1.门锁不安全，2.房间设施老化严重，3.空调制冷效果很差，4.服务很不到位，连退房单都忘了开。', '短评打分': 1}
{'短评内容': '比较适合打炮的去，速战速决，打完就闪，推荐！', '短评打分': 5}
{'短评内容': '虽然有点偏，但是很舒服，房间也很大，服务态度也很好。', '短评打分': 5}
{'短评内容': '总体来说还不错 服务员态度很好 而且旁边店面很多买东西很方便 来这宾馆入住是个不错的选择', '短评打分': 3}
{'短评内容': '性价比较高，附近饮食方便。', '短评打分': 3}
{'短评内容': '因为绍兴是个不大的城市，所以相对而言位置还可以，从市区花10元钱叫个三轮车就可以给你送到；周围环境比较简单，不过走10分钟就是摩尔灯具城，那里晚上吃饭的地方还是比较多的。老板娘非常热情，家具虽然旧了点，但卫生还算到位。', '短评打分': 5}
{'短评内容': '房间挺大的，地方也不远', '短评打分': 3}
{'短评内容': '隔音很差，而且浴室的热水忽冷忽热很不稳定。总之很一般。', '短评打分': 1}
{'短评内容': '比较便宜，就是旁边车比较多，经常听到车的喇叭声', '短评打分': 5}
{'短评内容': '环境不错，交通还行', '短评打分': 3}
{'短评内容': '一般，真的很一般，隔音效果很差，房子看上去有点旧了，卫生间还算干净，地方也有点偏，打的都打不到，就是价格还算实惠', '短评打分': 1}
