{'短评内容': '早餐还可以，酒店环境不错，有停车场', '短评打分': 5}
{'短评内容': '还可以，比较旧了，周边没什么吃饭的。晚上睡觉很安静', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一切还好，就是贵兵楼', '短评打分': 5}
{'短评内容': '所有都满意，唯一需要注意的是2号楼的水温太低，冬天住洗澡有点冷', '短评打分': 5}
{'短评内容': '不错很有静，就是小了点', '短评打分': 5}
{'短评内容': '看起不错用起方便', '短评打分': 5}
{'短评内容': '设施老旧，房间有霉味，停车收费', '短评打分': 3}
{'短评内容': '广元市中心最安静的酒店', '短评打分': 5}
{'短评内容': '住酒店，卫生条件第一位。不错，推荐！', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '环境好，价格公道。', '短评打分': 5}
{'短评内容': '常住的酒店。很好', '短评打分': 5}
{'短评内容': '整体不错，服务态度也比较好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '满房，升级了房间，超赞', '短评打分': 5}
{'短评内容': '满房，升级了房间，超赞', '短评打分': 5}
{'短评内容': '广元最好的酒店了，比较有特色。也比较安静，去汽车站挺方便的。设备陈旧是没的说了。但是也没什么别的选择了。还是推荐大家来。', '短评打分': 5}
{'短评内容': '位置环境很好，住的行政楼，重新装修过，设施还可以', '短评打分': 4}
{'短评内容': '环境很优越、安静，入住十分方便，前台的态度也很不错，应该是广元最好的宾馆了吧，好评！', '短评打分': 5}
{'短评内容': '酒店吃饭不方便，服务水平欠佳', '短评打分': 3}
{'短评内容': '不错的酒店,前台服务人员美丽亲切,即使实习人员也亲切大方,位于湖中岛,环境不错,只是餐厅设施有些旧,早餐可再丰富些,是值得推荐的酒店', '短评打分': 5}
{'短评内容': '凤台酒店很不错。性价比超高，很气派，看着像皇宫一样。很棒', '短评打分': 3}
{'短评内容': '有特色的酒店，非常喜欢，下次去广元还会入住的', '短评打分': 5}
{'短评内容': '再次入住，一切很好。以后去广元都入住这里。还需要继续体验。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，服务也不错。下次还回来入住。建议大家来入住。', '短评打分': 5}
{'短评内容': '很不错，环境好，服务好，装修好，但早餐一般，枕头偏硬，淋浴水比较小温度偏冷，总体还是不错的', '短评打分': 5}
{'短评内容': '看上去不错，装修风格挺有趣，细节有待提高。\n', '短评打分': 5}
{'短评内容': '广元最好的九店，房间不错，但离星级还有差距', '短评打分': 5}
{'短评内容': '讲几个不足的地方：房间里面晚上睡觉时那个空调开关的灯一直亮着，比较刺眼，影响休息；直接饮用水有水龙头，但是没水，解释是现在没有，居然叫你喝自来水，那你又何必搞个饮用水呢？餐厅另人失望，价格奇贵（相对当地而言）不说，算账还乱算，把零头一、二元直接算成整的十元了，171元他家就收180元了，难怪除了会议用餐就没基本上没人了。总的来说宾馆环境是相当不错，住宿还成，但是不推荐在里面就餐。', '短评打分': 5}
{'短评内容': ' 早上停电两小时，严重不顾客人感受，傲慢，影响客人行程还没有一个说法。', '短评打分': 3}
{'短评内容': '\n我住的是贵宾楼的单间，非常干净，安静，比较大，很漂亮，值得推荐！出乎我的意料！！！', '短评打分': 5}
{'短评内容': '环境很美 服务态度也好 早餐的凉面隆重推荐，的确是当地特产！', '短评打分': 5}
{'短评内容': '不错，在广元算最好的酒店了', '短评打分': 3}
{'短评内容': '非常好!很满意!', '短评打分': 3}
{'短评内容': '酒店环境很好，位置好！值得推荐………………', '短评打分': 5}
{'短评内容': '酒店不错，前台小姐也漂亮，就是早餐差了点。', '短评打分': 3}
{'短评内容': '酒店环境很好，设施也比较新，尤其是服务态度很好，值得推荐。缺点就是普通间房间太小。', '短评打分': 5}
