{'短评内容': '不错，帮人预定的', '短评打分': 5}
{'短评内容': '这次前往乌鲁木齐是参加考试，酒店的位置非常好找，环境及配套设施都不错，早餐提供一般，但总体还是值得推荐！', '短评打分': 5}
{'短评内容': '这次去乌鲁木齐是考试，酒店位置非常好找，酒店环境很好，地理位置也不错，就是暖气不是很热。值得推荐！i', '短评打分': 5}
{'短评内容': '很喜欢这个，不错', '短评打分': 5}
{'短评内容': '位置很好找 设施也齐全 水量很大 热水很好 服务也不错 就是房间里的卫生做的不是特别好 沙发上还有脏东西 床头柜的牌子上都是灰', '短评打分': 5}
{'短评内容': '价格比较合理', '短评打分': 4}
{'短评内容': '不行', '短评打分': 4}
{'短评内容': '不行', '短评打分': 4}
{'短评内容': '性价比奇低！暖气差，中央空调差，床品差，房间小，洗澡水小，酒店内部跟迷宫一样！', '短评打分': 2}
{'短评内容': '很喜欢这个酒店，设施齐全，很满意。', '短评打分': 5}
{'短评内容': '店位于新市区，治安比较好安全，出行方便，旁边是个天山花园小区找吃的比较方便，还有菜市场水果市场及超市购物也比较方便。房间不是很大，卫生比较好，早餐还可以，品种不算很多，但对于这样的酒店性价比还是可以的了。离店闹得有点不愉快，酒店在携程定的已预付款了，前台硬说没有付款没有找到订单，这样前后处理大约半个小时，去机场就等于晚了半个小时，希望以后携程跟酒店提前协调沟通好，以免耽误行程。', '短评打分': 4}
{'短评内容': '很好的住宿条件，很贴心的服务，很满意的一次商旅。', '短评打分': 5}
{'短评内容': '乌市酒店不便宜', '短评打分': 3}
{'短评内容': '价格适中，下次出差还会选择这个酒店。', '短评打分': 5}
{'短评内容': '酒店位于新市区，治安比较好安全，出行方便，旁边是个天山花园小区找吃的比较方便，还有菜市场水果市场及超市购物也比较方便。房间不是很大，卫生比较好，早餐还可以，品种不算很多，但对于这样的酒店性价比还是可以的了。离店闹得有点不愉快，酒店在携程定的已预付款了，前台硬说没有付款没有找到订单，这样前后处理大约半个小时，去机场就等于晚了半个小时，希望以后携程跟酒店提前协调沟通好，以免耽误行程。', '短评打分': 4}
{'短评内容': '新开业的酒店，服务还算不错，早餐稍微差了点，前台服务员态度好', '短评打分': 5}
{'短评内容': '环境很不错，就是房间温度稍微有点低，下水也很不利，其他都挺好。', '短评打分': 3}
{'短评内容': '同意楼上意见，有同感，挂请勿打扰，亮灯勿扰，晚11点有服务员用钥匙进来说以为没人。真吓人。', '短评打分': 1}
{'短评内容': '酒店地理位置较偏，房间挺大，浴巾使用不舒服，主要还是早餐太单调，没办法只能吃俩煎鸡蛋了，还有就是前台结账太慢了，就两三个客人，我等了有半个小时，呵呵', '短评打分': 1}
{'短评内容': '刚入住，还挺干净的房间真心大', '短评打分': 3}
{'短评内容': '很好，之所以不说非常好，因为是新酒店，在服务细节上尚需改进', '短评打分': 5}
{'短评内容': '环境整洁，舒适，是出差和商旅的尚好选择，今后还会选择入住那里', '短评打分': 5}
