{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，还算干净，价格也可以', '短评打分': 5}
{'短评内容': '还好吧，凑合，感觉这家就是大杂烩，里边七天的毛巾，速八的洗漱用品等等', '短评打分': 4}
{'短评内容': '还好吧，不知道它跟七天什么关系，里边好多东西都是七天的，第一次开的房间，里边没打扫，又换了一间新的', '短评打分': 5}
{'短评内容': '一般，还行', '短评打分': 4}
{'短评内容': '挺不错吧，不贵，投影仪还是比较舒服的，比一般电视好太多！大厅里的装饰挺漂亮的，多肉绿植，休闲座椅！好评！', '短评打分': 5}
{'短评内容': '酒店非常不错，价格合理，里面条件也可以，还有早餐，房间装修的很好，还有主题   不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '环境不错，挺温馨的。前台服务挺热情挺热情。网络有点慢，能改进下就更好了。在人民公园西门附近，交通也比较便利。推荐', '短评打分': 5}
{'短评内容': '服务态度很好环境不错', '短评打分': 5}
{'短评内容': '酒店很干净，特别好', '短评打分': 5}
{'短评内容': '一般一般，没有早餐，下次会去旁边锦江吧', '短评打分': 3}
{'短评内容': '近几次出差都是在这住，很好，性价比高，地理位置好，吃饭方便，入住的301', '短评打分': 5}
{'短评内容': '近几次出差都是在这住，很好，性价比高，地理位置好，吃饭方便，入住的302', '短评打分': 5}
{'短评内容': '相当于没窗户的房间，房间很小。', '短评打分': 3}
{'短评内容': '每次出差都来这儿住，性价比很高，下次继续', '短评打分': 5}
