{'短评内容': '不错', '短评打分': 4}
{'短评内容': '帮同事订的，四个字：太恼火了！', '短评打分': 3}
{'短评内容': '位置在市中心，周围公斤很方便，附近有很多小吃和小店，距离杜甫草堂很近，离宽窄巷子也不远，价格低', '短评打分': 3}
{'短评内容': '很不爽的一次经历，酒店的人员态度，感觉是在携程订的房子，是来占便宜的。订单上提供发票，酒店不给开发票。没有发票就没法报销，出差通过携程订房还要自己贴房费，靠！', '短评打分': 3}
{'短评内容': '购物、交通、旅游都很方便。推荐去住', '短评打分': 3}
{'短评内容': '交通方便，购物、餐饮都很近，推荐去住。', '短评打分': 3}
{'短评内容': '有些陈旧了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '交通方便。服务态度好。', '短评打分': 3}
{'短评内容': '房间好大，套房，分开独立的，适合家庭一起住，早餐很简单，位置也很一般…只是房间很不错…大家可以考虑', '短评打分': 3}
{'短评内容': '在成都换了3家酒店，相比之下，这家除了价格便宜，地理位置比较好以外，值得称道的不多。早餐种类不多，没什么可吃的。服务态度也不够令人满意，经常找不到服务员。房间的设施也老旧了，走廊地板塌陷了几处也不修理。套房有两个方型，临街和不临街的。临街的客厅有窗，不临街的没窗。由于外面修路，选择了不临街的，客厅直接成摆设了，客厅的墙壁因为潮湿都发霉了\n\n', '短评打分': 1}
{'短评内容': '酒店配套的硬件设施很高档，房间也够大，但管理较差，没有服务意识。第二天餐券要向前台要才给并要求自己下一楼取，床单上有烟头烧破的洞，服务人员却说没关系，没有干净床单了，电脑上不了网，却说网管人员下班了；卫生非常差，台面、电视柜一层厚厚的灰，地面、床下、衣柜内还有以前客人留下的垃圾。', '短评打分': 1}
{'短评内容': '环境可以，临近光华村仁和春天，当初订就是冲着地理位置，整体条件还行。', '短评打分': 5}
{'短评内容': '住习惯了，挺好的', '短评打分': 4}
{'短评内容': '还行，挺干净的，就是设备比较旧', '短评打分': 4}
{'短评内容': '还可以，就是酒店有点旧了，设备都比较旧', '短评打分': 4}
{'短评内容': '还可以，就是酒店有点旧了，设备都比较旧', '短评打分': 4}
{'短评内容': '卫生太差了,桌子上都是灰.卫生间玻璃还是坏的.订的时候是因为酒店在我家附近,图个方便.而且外面看起来还行,价格也比较合理.进去了才发现问题真多啊,前台服务员经常都找不到,下次不得去了.', '短评打分': 1}
{'短评内容': '不错。环境卫生很好，服务态度热情，就是早餐略显简陋。', '短评打分': 5}
{'短评内容': '干净、卫生、整洁，地段也好，此次旅程最满意的就是这个酒店。老婆也欢心于我选的这个酒店。推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，房间挺大的。只是电视太老了。早餐太简单了。', '短评打分': 5}
{'短评内容': '还行，网速快，很安静。就是毛巾旧了点，房间挺大。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，但是门头标识太小，不注意根本看不到，出租车司机基本也不知道。房间挺大的 卫生也可以  就是早餐说的7:00点钟，但客人7:00去吃早餐还没摆好，等了一会，才可以用餐。性价比一般。尤其是找不到位置的时候，给前台打电话竟然没人接听。', '短评打分': 1}
{'短评内容': '房间还不错，只是早餐品种太少。希望能改进一下就好了。', '短评打分': 3}
{'短评内容': '房间还不错，只是早餐太差，如改进早餐，我非常愿意入住该酒店。', '短评打分': 3}
{'短评内容': '酒店的服务很好，装饰的很漂亮。价格能优惠些更好，位置有些偏。', '短评打分': 5}
{'短评内容': '瑞尔酒店环境很错，房间很干净很舒适。装饰的也比较好。', '短评打分': 5}
{'短评内容': 'dian', '短评打分': 5}
{'短评内容': '请放心入住', '短评打分': 5}
{'短评内容': '虽然工作人员态度很好，服务也热情，但是价格还是有点贵，建议调低点。', '短评打分': 5}
{'短评内容': '房间装饰的很别致，看的出酒店很用心，服务态度也还是不错的。', '短评打分': 5}
{'短评内容': '酒店的早餐味道不错，房间也挺干净的，住着还是比较舒服。', '短评打分': 5}
{'短评内容': '套房的电视也该换了，完全没法看球赛', '短评打分': 1}
{'短评内容': '服务员很热情，周到细致，早饭挺合胃口。', '短评打分': 5}
{'短评内容': '酒店给人的第一印象是非常干净，无论是房间还是前台都是一尘不染，住着很放心。', '短评打分': 5}
