{'短评内容': '还好', '短评打分': 5}
{'短评内容': '比价旧的酒店，服务有星级水平，设施跟不上了', '短评打分': 3}
{'短评内容': '早餐一般，酒店设施有点老，但是性价比超高.服务人员的工作效率及态度非常好～酒店干净整洁该有的设施都齐备', '短评打分': 4}
{'短评内容': '老了点，但是有大酒店风格！', '短评打分': 5}
{'短评内容': '环境很好，酒店的硬件基础尤在，房间内的部分地方有些陈旧了，尤其是金属部件的地方，有生锈了，可能是空气潮湿吧，周边有超市，鹏辉广场购物餐饮方便。', '短评打分': 4}
{'短评内容': '酒店设施一般不过价格也很实在，餐厅有婚宴就不接待住店的客人，确实有点不合情理。有停车场，位置不错，早餐一般', '短评打分': 4}
{'短评内容': '酒店一般般。大床房太小了。', '短评打分': 5}
{'短评内容': '来了几次都住这里，不错，很方便。', '短评打分': 5}
{'短评内容': '很不错。设施有点陈旧 但很干净', '短评打分': 5}
{'短评内容': '位置不错，性价比高', '短评打分': 4}
{'短评内容': '订房很快捷，促销活动很多，非常不错。', '短评打分': 5}
{'短评内容': '紧挨着金滩，海景非常不错', '短评打分': 5}
{'短评内容': '十分棒，购物选京东没错！！！！！！！！', '短评打分': 5}
{'短评内容': '十分棒，购物选京东没错！！！！！！！！', '短评打分': 5}
{'短评内容': '住了好多次了，还不错，内外都不错，还会继续住。', '短评打分': 5}
{'短评内容': '非常失望酒店黑水', '短评打分': 5}
{'短评内容': '真的非常不错', '短评打分': 5}
{'短评内容': '位置极佳，虽然设备有点旧，但是老五星的底子还在。性价比不错。', '短评打分': 4}
{'短评内容': '出差不错', '短评打分': 5}
{'短评内容': '有点老旧', '短评打分': 3}
{'短评内容': '酒店交通便利，位置很好，对面家乐福，吃.逛.购物都很方便。前台，门童的服务热情。值得好评。值得推荐。', '短评打分': 5}
{'短评内容': '交通便利，周边配套设施齐全。服务周到，一进大厅就有印度帅哥热情的服务。值得推荐给大家。', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '环境可以  设施一般  房间一般', '短评打分': 5}
{'短评内容': '酒店位置比较方便，大堂和配套设施较全，就是电梯不太给力。房间设施一般般，较干净整洁，隔音不好。自助早餐也是一般。', '短评打分': 4}
{'短评内容': '酒店设施比较陈旧，连电梯上去几层楼都不知，早餐也很简单', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店没有窗户，一进门有股潮味，开了门才好一点。另外卫生间的淋浴花洒靶子衔接初坏了，只能用手拿着洗。自助早餐也一般般，最多是三星的标准，这是不太好的地方。酒店的床和枕头比较好，房间也不吵。很适合一家三口住。打车非常方便。', '短评打分': 4}
{'短评内容': '早餐实在太差！房内烟味太重，要求无烟处理但沒有提供该服务！', '短评打分': 3}
{'短评内容': '还可以！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '虽然酒店比较久一点，但是还是很温馨。特别是海甸岛特别幽静。', '短评打分': 5}
{'短评内容': ' 我很喜欢这家！环境还不错！虽然装修有点老！不过住的挺g舒服', '短评打分': 3}
{'短评内容': '我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！我喜欢这家酒店，支持！', '短评打分': 5}
{'短评内容': '相当相当的差，整个饭店弥漫着霉味。中国的五星酒店就如同中国的股市一样，只有上，没有下，一旦评上了，就终身受益。这家酒店，充其量只有三星。说五星，简直是个笑话，如果和老外说这是家五星酒店，会被人笑掉大牙。', '短评打分': 1}
{'短评内容': '很老的一家五星级酒店了，比起新的来差了不是一个档次。而且价格也没有优势。海口这类酒店太多了，450的价格一点都不值。', '短评打分': 1}
{'短评内容': '酒店不错，涛哥也住过，不过酒店卫生设施有点老旧', '短评打分': 5}
{'短评内容': '酒店的东西虽然不是很新不过都是好东西', '短评打分': 3}
{'短评内容': '房间硬件还可以，服务也还行，早餐比较一般，地理位置很方便出差。', '短评打分': 5}
