{'短评内容': '#ud83d#ude04#ud83d#ude04#ud83d#ude04#ud83d#ude04#ud83d#ude04#ud83d#ude04', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '前台妹子很漂亮啊，耐心的帮我处理了入住信息，很满意，房间整洁，不过灯有点暗，可以改一下。', '短评打分': 5}
{'短评内容': '酒店很温馨，还给的手工月饼呢！很好吃', '短评打分': 5}
{'短评内容': '比那些连锁酒店能价格能实惠点，住着舒服，挺不错的', '短评打分': 5}
{'短评内容': '住的还行吧，环境也还行，毕竟价格实惠', '短评打分': 2}
{'短评内容': '房间不错多多住了一天，干净，两瓶水和套套年费，24小时热水，京东比其他的网便宜17！', '短评打分': 5}
{'短评内容': '房间不错多多住了一天，干净，两瓶水和套套年费，24小时热水，京东比其他的网便宜17！', '短评打分': 5}
{'短评内容': '刚开始要不是订了两天没房间了，我就再续两天了，大床很舒服很好，不过换了一个标准间也很好', '短评打分': 5}
{'短评内容': '非常好，很好，房间干净整洁卫生，整齐划一，', '短评打分': 5}
{'短评内容': '很好，房间挺大的，然后嗯，离市中心也很近，很方便，你小时间也很紧，然后特别好，特别棒，特别好，特别棒', '短评打分': 5}
{'短评内容': '挺好的！很棒！很方便的交通，房间也很好！', '短评打分': 5}
{'短评内容': '没去成，退房了', '短评打分': 5}
{'短评内容': '挺不错的  就是没有早餐', '短评打分': 4}
{'短评内容': '房间很大，很满意，下次还会光顾', '短评打分': 5}
{'短评内容': '棒极了', '短评打分': 5}
{'短评内容': '棒极了', '短评打分': 5}
{'短评内容': '棒极了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '方便，快捷，安静。挺好的，很好额选择', '短评打分': 3}
{'短评内容': '网速特别慢，可以形容没有网，工作浪费好多时间，周边饭店不多，吃饭不方便，还算比较干净，安静。', '短评打分': 3}
{'短评内容': '可以的 不错不错不错不错', '短评打分': 3}
{'短评内容': '感觉很温磬\\很舒服,心情无比的舒畅!下次来烟台还是选摩登房客时尚酒店!介绍给好朋友大家共享吧!', '短评打分': 3}
{'短评内容': '酒店还可以，就是电视机信号太不好了，基本看不到几个台。', '短评打分': 5}
{'短评内容': '从机场打的大概40元，司机都知道。这次正在装修，味道还是有点大。前台还是蛮热情。', '短评打分': 3}
{'短评内容': '位置离烟台大学和海边都不远。客房宽敞舒适。干净。我们住时正赶上加层。所以停车不太方便，其他都很好。后来发现这家还有一个分店距离海边更近。应该是新开的。总之很满意。 有早餐，10元一位。不是网上说的7元。早餐食品比较简单。后来2天我们去肯德基吃早餐了。', '短评打分': 5}
{'短评内容': '酒店干净，安静舒适。以后能刷卡就更好了。', '短评打分': 3}
{'短评内容': '酒店很棒、环境干净舒服！', '短评打分': 3}
{'短评内容': '房间挺干净', '短评打分': 3}
{'短评内容': '房间最大的卖点是床好舒服！卫生也很好！属于性价比比较好的酒店！推荐入住！', '短评打分': 5}
{'短评内容': '比较安静，但购物较远，公交打车都不是很方便，不过服务还是比较不错', '短评打分': 5}
{'短评内容': '帮着朋友定的，反应说还是不错的。下次有机会还会订这个酒店的。', '短评打分': 5}
{'短评内容': '还不错，服务也相当好，性价比比较高,要是有冰镇饮料就更好了。', '短评打分': 5}
{'短评内容': '我去烟台的时候就住的这家酒店，性价比很高，经济实惠，早餐很不错！', '短评打分': 5}
{'短评内容': '比较简单,还有装修味,没有早餐.地方有点偏.', '短评打分': 1}
{'短评内容': '地理位置不错，服务态度也好。隔音效果需要在加强。总之还算满意……', '短评打分': 5}
{'短评内容': '新装修的 很热情 值得入住', '短评打分': 3}
{'短评内容': '装修的不错，性价比也不错，不能刷卡不太好。', '短评打分': 5}
