{'短评内容': '很不错明年夏天再去', '短评打分': 4}
{'短评内容': '环境很不错，明年继续', '短评打分': 4}
{'短评内容': '在金沙岛景区内，环境很美，虽然国庆去花谢了不少。整个园区很大，我们骑自行车花了两个小时，孩子玩的很高兴。早餐还算丰富。', '短评打分': 5}
{'短评内容': '早餐很好，环境很美', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '孩子特别喜欢，一直惦记着明年还要去哪里，等明年6月荷花池荷花开了，我们还会去', '短评打分': 5}
{'短评内容': '环境好的很，就是去的太晚没有好好体会啊', '短评打分': 4}
{'短评内容': '比较有特色', '短评打分': 5}
{'短评内容': '服务极差', '短评打分': 3}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '大美。到的时间正是花开的时候，风景极好。想不到宁夏有此美地，美酒店。有机会一定再来', '短评打分': 5}
{'短评内容': '总体不错。', '短评打分': 5}
{'短评内容': '下次还会选择这里，\ue056', '短评打分': 5}
