{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '早餐品种不多、位置挺开阔、有停车场', '短评打分': 5}
{'短评内容': '早餐食品品种稍微有点少、床挺大、位置挺开阔的车位也挺充足地上地下停车场都可以、就是停在车库出去的时候得绕一圈', '短评打分': 5}
{'短评内容': '房间里太热了，只有热风没有冷气。房卡连续2次丢失刷卡信息，导致不能打开房门。希望改进', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '京东的服务确实不错,以后酒店预订又多了选择', '短评打分': 5}
{'短评内容': '出差住的，还可以', '短评打分': 4}
{'短评内容': '位置不错。很安静，房间的面积较大，视野很好。 早餐种类较多，味道也不错。 选择了空气清新房，但是房间里的空气净化器无法工作，提示换滤网。', '短评打分': 4}
{'短评内容': '一楼大厅装修味道到现在还有，空气不新鲜，显得死气沉沉的。下次不会选择这里了，同样价格城区里有蛮不错的酒店。', '短评打分': 4}
{'短评内容': '很本地化的酒店。', '短评打分': 3}
{'短评内容': '酒店前台服务态度极其恶劣！老婆手机落在房间前台电话都不借用', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '总体环境不错，房间也比较宽敞。位置有点偏，', '短评打分': 4}
{'短评内容': '酒店总体感觉还是不错的 地理位置也可以 就是酒店中餐厅的收费明明在大众点评网上有优惠团购 可是酒店却不预理会 理由牵强 让人感觉好像被骗了一样 如果团购不使用的 那就不应该在网上啊 上网了就应该诚信与顾客不是吗？', '短评打分': 4}
{'短评内容': '真心的一般，性价比不高', '短评打分': 3}
{'短评内容': '停车方便，设施新，环境干净卫生，周围餐饮方便，以后首选', '短评打分': 5}
{'短评内容': '很好的酒店，下次还来！！！', '短评打分': 5}
