{'短评内容': '典型的农家乐，老板很热情。', '短评打分': 3}
{'短评内容': '老板不赖，还出来接车', '短评打分': 4}
{'短评内容': '老板很热情', '短评打分': 4}
{'短评内容': '老板人很好，北戴河火车站接的我，总之很愉快的一次旅行。', '短评打分': 5}
{'短评内容': '店家服务态度很好，老板很热情。', '短评打分': 5}
{'短评内容': '老板人热情周到，店也很干净值得推荐.还会帮助做当地海鲜。', '短评打分': 3}
{'短评内容': '都挺好房东代人也好，就是没有毛巾什么的需要自带', '短评打分': 5}
{'短评内容': '酒店离海滨大道不远，步行十几分钟就能看日出，我们一行五人，老板人很好，还到北戴河火车接了我们，一路上给我们讲了许多初到北戴河的注意事项，这些话对我们之后三天的旅行相当受用。房间简单干净，价格合理，就是洗漱用品需要自己带，这个应该不成问题，以后来北戴河还住这。', '短评打分': 4}
{'短评内容': '旅馆老板要特地赞一下，服务热情很高，待人真诚，帮忙接送到车站，还推荐了行程非常好，出门有其他旅馆的饭店，老板就老夫妻，所以没有烧菜啥的，至于其他的，对民宿就不能有啥要求了，毕竟价格摆在那里', '短评打分': 4}
{'短评内容': '很好，非常热情，房间干净，善良的一家人。', '短评打分': 3}
{'短评内容': '酒店还可以，比较不错', '短评打分': 5}
