{'短评内容': '房间宽敞   采光好   床品干净', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '安静卫生，交通方便。', '短评打分': 5}
{'短评内容': '酒店干净整洁，延住了。', '短评打分': 5}
{'短评内容': '安静，房间大，干净整洁，性价比高，安静，房间大，干净整洁，性价比高安静，房间大，干净整洁，性价比高。。。', '短评打分': 5}
{'短评内容': '了了了了了了了急急急', '短评打分': 5}
{'短评内容': '周边环境不算太好，停车位蛮多的。其他的感觉都一般。', '短评打分': 4}
{'短评内容': '旁邊有商城吃的也有，離客戶近，性價比還行！', '短评打分': 4}
{'短评内容': '很好，干净舒适', '短评打分': 5}
{'短评内容': '其实离地铁站有点远出行只能打的 酒店环境不错', '短评打分': 5}
{'短评内容': '这个酒店在五环附近，位置来说一般，周围环境也不太好，但是酒店内部还可以  在附近办事的话，入住这个酒店是很不错的，我去那里办事，每次都住这里，性价比挺高的  值得推荐', '短评打分': 5}
{'短评内容': '卫生还可以，周边环境稍差。', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件挺好，有免费停车，服务也可以', '短评打分': 5}
{'短评内容': '经济酒店，中规中矩，地段不太好', '短评打分': 3}
{'短评内容': '房间挺好的，干净，如果要是有个餐厅啥的就好多了，吃饭就不用走的很远了，工作人员态度都很好，见面都主动的问好，电梯里面遇到了，也都会主动让客人先出，感觉还不错', '短评打分': 5}
{'短评内容': '环境超级好 性价比很高 房间很大又干净 推荐', '短评打分': 5}
{'短评内容': '酒店干净、整洁，住进去很舒适！服务很不错！', '短评打分': 5}
{'短评内容': '房间很大，很舒适, 很超值！如果中央空调再给力点，就更ok了', '短评打分': 5}
{'短评内容': '入住舒适度，服务态度都很不错，值得推荐。', '短评打分': 3}
{'短评内容': '以前对格林豪泰影响还不错，这次入住彻底颠覆了。空调不给力，设置为10度，风速最大，晚上睡觉还是出了一身汗，前台说中央空调就是这样，网线连上但仍然不能上网。哎……', '短评打分': 1}
{'短评内容': '挺干净，交通也挺方便，酒店的早餐是有偿的，感觉不值15块，品种比较少。', '短评打分': 5}
