{'短评内容': '服务态度差！', '短评打分': 2}
{'短评内容': '一般般，床太软，条件不是很好。', '短评打分': 5}
{'短评内容': '很不错的公寓设计风格也很好      床睡着舒服', '短评打分': 5}
{'短评内容': '位置还算好，但是居住环境有待提高', '短评打分': 3}
{'短评内容': '从性价比来说这家还是很不错的，服务态度好，设备齐全，床软，视野也很不错，只是周边信号太差了，每次一到御河堤附近4g就消失了，也不知道是怎么回事', '短评打分': 5}
{'短评内容': '环境差服务差浪费钱，再也不住了', '短评打分': 1}
{'短评内容': '一般般，还过得去。', '短评打分': 5}
{'短评内容': '遗忘充电器，妥善保管并归还，点赞！', '短评打分': 5}
{'短评内容': '不错。服务周到。', '短评打分': 5}
{'短评内容': '怎么住店要发票还要交税？', '短评打分': 3}
{'短评内容': '酒店硬件设施不行，服务不错，很安静', '短评打分': 3}
{'短评内容': '、、、就是一般的酒店公寓，梳化坐位下坑了沒維修，什麼也沒提供，就當最普通的賓館住還可以，不會再選這處入住', '短评打分': 4}
{'短评内容': '房间设施挺一般的，还不如住连锁！服务态度还行，位置挺好！', '短评打分': 4}
{'短评内容': '公寓式酒店，入住一房一厅的，感觉没有网上介绍的大且好，设施很简单，楼下物业这边还要身份证登记，感觉不太好，酒店卫生不是天天都做，需要和总台说下才会给续住客户做卫生，交通比较方便，吃饭购物也方便，住高层晚上还可以看到不错的夜景；', '短评打分': 3}
{'短评内容': '说实话，除了面积大，其他的真的很一般', '短评打分': 3}
{'短评内容': '非常不错，推荐推荐，比酒店舒服', '短评打分': 3}
{'短评内容': '非常不错，非常不错，还好', '短评打分': 3}
{'短评内容': '地理位置很好，很方便，是帮朋友定的，朋友很满意，房间内基本设施都有，很适合短途旅游的人入住。', '短评打分': 5}
{'短评内容': '不错可以做饭，而且房间挺大的', '短评打分': 3}
{'短评内容': '服务不错，可以做饭，位置好，交通购物便利', '短评打分': 5}
{'短评内容': '就是个出租屋，不能和酒店相比，只不过地段不错，家具该有的也都有，比较适合居家的感觉，但是卫生很一般，呵呵，还有这样的店基本上就是自己家开的，定完房后要再次确认，否则可能到时候没房。', '短评打分': 5}
{'短评内容': '酒店布置比较简单，有家的感觉，卫生条件有改进的必要。总体来说对得起这个价格。追求家的感觉的朋友可以考虑。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，前台在8楼，服务很好，不足的是旁边在装修，从早上开始就很吵，', '短评打分': 5}
{'短评内容': '服务态度很好，在深圳市中心，性价比非常高！还免费提供厨具，有洗衣机、阳台。环境、地理位置都非常好，以后还会入住的！', '短评打分': 5}
{'短评内容': '房间没有电视机，卫生条件也不好，下次不会再住了', '短评打分': 1}
