{'短评内容': '还可以吧，就是中午旁边在装修，比较吵吵！！！！！', '短评打分': 5}
{'短评内容': '交通方便，大堂明亮，前台服务热情，房间卫生干净，床大舒适，WF也快，总体验都还不错！下次还会再來！', '短评打分': 5}
{'短评内容': '住的很愉快，地理位置很好找，招牌够大很醒目，大厅明亮，前台服务热情，办卡手续快，电梯干净速度快，走廊干净清净房间环境很好很大，床很舒服，被子软软的，浴巾真空很好很舒服，房间卫生干净，空调够冷，电视清楚，WiFi网络速度快，热水10秒即热，大厅玻璃干净，洗手间无异味，车很好停，停车场很大。客房服务热情入住免押金，离店免查房，很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '订了很多次了，地理位置很好找，招牌够大很醒目，大厅明亮，前台服务热情，办卡手续快，电梯干净速度快，走廊干净清净房间环境很好很大，床很舒服，被子软软的，浴巾真空很好很舒服，房间卫生干净，空调够冷，电视清楚，WiFi网络速度快，热水10秒即热，大厅玻璃干净，洗手间无异味，车很好停，停车场很大。客房服务热情入住免押金，离店免查房，很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '正在装修，性价比高。', '短评打分': 5}
{'短评内容': '好评的的。。。。。。。。', '短评打分': 5}
{'短评内容': '好评的。。。。。。。。。', '短评打分': 5}
{'短评内容': '附近在装修，白天会有点吵。另外房子装修有点旧了，这个价钱还好吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '痒', '短评打分': 3}
{'短评内容': '방에 벌레가 좀 기어다님.생수도 없고 티비도 안되고 와이파이도 잘안잡히고 ..피곤해서 리셉션가서 얘기하려다  그냥 잤습니다.', '短评打分': 3}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '7天连锁，可能因为太多了，到处都是，所以还好吧。', '短评打分': 5}
{'短评内容': '環境很好，安静，干净衛生。交通、購物都方便。', '短评打分': 5}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '房间很大，不错，电视不错就是用网的时候电视有点卡', '短评打分': 3}
