{'短评内容': '好', '短评打分': 5}
{'短评内容': '很舒服，很干净的酒店，服务人员也很热情周到。', '短评打分': 5}
{'短评内容': '很好很舒服的酒店，服务人员也很热情！孩子自己去入住的，工作人员都很周到的帮忙！谢谢！', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '服务态度好，环境优雅。', '短评打分': 5}
{'短评内容': '房间很温馨，避光很好，卫生不错', '短评打分': 5}
{'短评内容': '房间不错 下次还会入住', '短评打分': 5}
{'短评内容': '哈哈哈好哦好的哦', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '很好很好，干净舒适，跟男朋友最喜欢住的酒店了', '短评打分': 5}
{'短评内容': '没什么特别的感觉，感觉还行吧，第一次在京东买，下次继续看看，物美价廉！', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '服务态度好，干净整洁。', '短评打分': 5}
{'短评内容': '住宿条件一般，我定的大床房的洗澡房和卫生间是直接对着床侧面的的，而且离床不到两米，漱口台就在床头柜边上，不过服务员态度服务态度不错，早餐种类有蛮多味道也不错', '短评打分': 5}
{'短评内容': '给人的感觉还可以，就是房间有点小', '短评打分': 5}
{'短评内容': '给人的感觉还可以，就是房间有点小', '短评打分': 5}
{'短评内容': '住的舒服舒坦', '短评打分': 5}
{'短评内容': '隔音非常差，以至于被隔壁啪啪啪声吵醒，枕头太高，那么小的床放了四个又大又高的枕头，洗手池前没有灯，倒是把马桶照得通亮，就服务态度和出门不断电这两点好，其它各种不人性化', '短评打分': 3}
{'短评内容': '出差入住，还可以！值3.5分推荐。', '短评打分': 4}
{'短评内容': '酒店不错，管理服务都还好，下次过来还会选择这个酒店', '短评打分': 5}
{'短评内容': '第二次入住这家酒店，房间算是比较安静，周边都是吃饭娱乐的地方，非常便利', '短评打分': 5}
{'短评内容': '除了房间有一股味道，其他感觉都还不错，服务员很热情，床品舒服，只是卫生间的设计稍有奇怪。到处都是镜面也很古怪，会偶然被自己吓到', '短评打分': 5}
{'短评内容': '除了房间有一股味道，其他感觉都还不错，服务员很热情，床品舒服，只是卫生间的设计稍有奇怪。到处都是镜面也很古怪，会偶然被自己吓到', '短评打分': 5}
{'短评内容': '像以前按摩房设计，卫生间对床头', '短评打分': 3}
{'短评内容': '一般吧，床特别软，但晚上睡觉感觉很热', '短评打分': 4}
{'短评内容': '还行.', '短评打分': 5}
{'短评内容': '酒店位置不错，唯一挂三就是厕所和浴室共同一门，然后是对着床的。', '短评打分': 5}
{'短评内容': '好可怕的。墙壁发霉，房间也很臭霉味，晚上两点回去第二天八点就起，将就了一晚。', '短评打分': 3}
{'短评内容': '性价比不错，酒店装修很好，比较新，早餐简单了点', '短评打分': 5}
{'短评内容': '酒店环境不错，总体感觉还可以。就是还没睡醒服务员就急着想收拾房间', '短评打分': 5}
{'短评内容': '对得起房间的价格，房间的装修卫生间的空间实在是小，酒店内香烟味道很重。', '短评打分': 5}
{'短评内容': '缺点：1，灯光太暗，把所有等开了视觉效果都不好，而且床头的墙面灯做工粗糙，能看到整条不整齐的光带。2，插座很少，根本不够用。3，敞开式的洗手间总是传来阵阵恶臭\n\n个人特殊案例：网络一直连不上，最后居然送来一根备用网线（一捆大概十几米长的网线），可惜还是上不了网，最后只能用wifi连上。\n\n优点：位置好，服务很不错！', '短评打分': 5}
{'短评内容': '艾美酒店房间面积尚可，但洗漱间和房间连在一起不独立分开，很不好，这么大的酒店连个象样餐厅都设有，太不方便！', '短评打分': 3}
{'短评内容': '\r\n设备很新，但光线太暗，早餐简单，价格适中', '短评打分': 3}
{'短评内容': '酒店价格偏高，走廊高度低，前台接待态度不错，速度快，酒店也是比较时尚概念店。', '短评打分': 1}
{'短评内容': '位置不错、交通方便、设施比较新是这个酒店的优点。此次住在10楼，布局比8楼好些。\n缺点是灯的设计不好，开关功能不明确。没有夜灯，没有阅读灯，关掉电视（床头的）开关墙上电源插销也没电了，充电器和蚊香都白用。另外插销太少，现在要充电的多，不够使。房间隔音较差，隔壁放电视听得很清楚。', '短评打分': 5}
{'短评内容': '酒店设施不错，位置也不错。交通比较方便。8楼房间的卫生间的推拉门设计确实不合理。\n', '短评打分': 5}
{'短评内容': '是个环境不错的时尚酒店', '短评打分': 3}
{'短评内容': ':很好', '短评打分': 3}
{'短评内容': '性价比还可以，就是房间比较小。浴室跟房间没有隔开。', '短评打分': 5}
