{'短评内容': '其他都OK？但就是房间隔音差，影响睡眠。', '短评打分': 5}
{'短评内容': '一般吧，还可以了，虽然不是什么出名的酒店，但是落地窗不错很喜欢，房间小，但啥玩意都有，这个价钱没啥说的了，很值得！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边没有娱乐设施    我跑了好远才吃到饭    哭一下', '短评打分': 4}
{'短评内容': '地理位置优越', '短评打分': 4}
{'短评内容': '酒店位置靠近高铁站，比较方便，环境一般', '短评打分': 3}
{'短评内容': '一般吧，房间太小，太远乐', '短评打分': 3}
{'短评内容': '酒店设施相对比较旧，但服务还是比较到位', '短评打分': 4}
{'短评内容': '离快铁站很近，方便出行，空气清新。周边配套销差一点。', '短评打分': 3}
{'短评内容': '哎。实在不怎么样。价格太贵了节假日', '短评打分': 3}
{'短评内容': '很安静，晚上睡的很好，就是酒店房间感觉小了点，电视也小，周围也没什么吃的店', '短评打分': 4}
{'短评内容': '酒店性价比还不错..环境优美.门前就是一条河.晚上非常安静.酒店设施不错干净卫生..下次去都江堰肯定还会选这里.......', '短评打分': 5}
{'短评内容': '位置好，方便，标间不错，单间一般。热水大，洗澡舒服。', '短评打分': 5}
