{'短评内容': '系统不太稳定，价格变化不定，满300巻无法用', '短评打分': 5}
{'短评内容': '环境好！安静，适合居住！不错的酒店！服务也不错！尤其是前台的两位美女和一个帅哥，说话和气，微笑服务，很贴心的，给个好好好评，出行也方便！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '环境好，吃饭方便！安静，适合居住！价位实惠！不错的酒店！值得推荐！服务也不错！出行也方便！风格像喜鹊瑜家，但比它更实惠！', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '挺好的，前台入住方便。', '短评打分': 5}
{'短评内容': '这个酒店经常来，环境不错，服务态度很好', '短评打分': 5}
{'短评内容': '产品与价格不符，不值这个价。', '短评打分': 3}
{'短评内容': '周边环境不太好，房间太小，设备设施有些旧了', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边吃饭的地方很多，很方便！', '短评打分': 4}
{'短评内容': '酒店说早餐到9点半，结果9点就撤掉了。服务真的不是一一般的差！', '短评打分': 3}
{'短评内容': '周围吵死了，房间不隔音没有什么好的', '短评打分': 2}
{'短评内容': '条件还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
