{'短评内容': '不好找，在黄厝村子里，离海边不远，离市区远，', '短评打分': 3}
{'短评内容': '老板很热情！环境很好！价格实惠！离会展中心很近，骑自行车或者坐公交都很快！下次有机会还来！祝老板财源广进！', '短评打分': 5}
{'短评内容': '旅馆老板人挺好，不含早餐。周边吃的挺多，推荐附近的好吉利海鲜排挡，浅滩离得很近，涨潮超级好玩', '短评打分': 5}
{'短评内容': '酒店老板很nice', '短评打分': 4}
{'短评内容': '老板服务挺好，卫生也不错，就是价格略贵', '短评打分': 4}
{'短评内容': '店主人很好，房间也很干净', '短评打分': 5}
{'短评内容': '旅馆周围的环境和住宿条件都很不错，店家态度也特别好，还帮我们规划旅游路线。好评！', '短评打分': 5}
{'短评内容': '老板态度超级好。很nice。房间很酷。床很软。。这次体验很好。就是离曾厝垵和厦大那些很远。最近的海滩我都没空去。很不错的体验。可我不知道怎么返现', '短评打分': 5}
{'短评内容': '性价比超高，老板很好，还出来带路，下次来还住。', '短评打分': 5}
{'短评内容': '村子很静谧啊，适合休息，离海滩比较近，吹吹海风蛮不错的', '短评打分': 5}
{'短评内容': '旅馆挺不错的，交通也算方便。而且是老板娘人挺好，提前一天就跟我确定行程，告知路线，很细心', '短评打分': 3}
{'短评内容': '老板热情，位置靠海，交通方便', '短评打分': 4}
{'短评内容': '老板服务热情，房间干净整洁，值得一住哦！', '短评打分': 5}
{'短评内容': '个人不是很喜欢类似的客栈风格，环境确实很糟，有蟑螂。无奈国庆各处涨价不得已体验了下当地民俗', '短评打分': 3}
{'短评内容': '整体挺雅致 服务好 但是位置偏偏远 离景点较远 出入不方便', '短评打分': 3}
