{'短评内容': '挺宽敞的', '短评打分': 5}
{'短评内容': '因为做路很吵', '短评打分': 3}
{'短评内容': '好好好，非常好！', '短评打分': 5}
{'短评内容': '好好好，非常好！', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '公司同事过来总部培训，订的暂住的地方，价格比较实惠。就是房间不大，一个人OK的。出行方便，性价比高，不错。', '短评打分': 4}
{'短评内容': '32个赞，很好，', '短评打分': 5}
{'短评内容': '还好  空调坏了  工作人员也耐心询问  最后还帮我换了房间', '短评打分': 5}
{'短评内容': '在这周边住了几个酒店了，依顿的性价比最高，定的豪华单人间，设施还可以，房间比较大，卫生还不错，晚上睡的挺好', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '帮朋友预定', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '出去旅游，有那种服务待遇很满足！', '短评打分': 5}
{'短评内容': '环境舒适，干净。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务好，环境不错', '短评打分': 5}
{'短评内容': '一般，这个价还可以了！', '短评打分': 3}
