{'短评内容': '一般,设施比较老旧', '短评打分': 3}
{'短评内容': '设备陈旧，卫生条件差，但是周边商务还不错', '短评打分': 3}
{'短评内容': '可以装修了，设施太旧了，尤其是洗澡不舒服', '短评打分': 3}
{'短评内容': '需要装修了，凑合着住吧', '短评打分': 4}
{'短评内容': '我住的是6楼的标房，下午5点左右入住，到6楼时结果连走廊通道上的电灯都没看，服务员也没有，只能用手机电筒找房间，而且该酒店房间隔音效果特别不好，有旅游团队很晚才到，大清早在走廊上说话的声音都听得很清楚。', '短评打分': 4}
{'短评内容': '好好好好好好好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '县城的酒店也就那样，说不上好，停车倒是方便。酒店有点年份了', '短评打分': 4}
{'短评内容': '一般。无线连不上。设施有点老旧，没早餐。就是在县中心便利点。', '短评打分': 3}
{'短评内容': '浴缸没用.洗浴不方便', '短评打分': 4}
{'短评内容': '价高品质不符', '短评打分': 4}
{'短评内容': '不太好', '短评打分': 3}
{'短评内容': '还行吧，比较老的一家酒店，没有wifi，其他还好吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '只能说这是十几年前的装修了', '短评打分': 2}
{'短评内容': '酒店太差了！跟我６年间住的状态完全不一样！服务态度归０！网上挂了免费宽带，入住时问前台她竟然说：我们全部没有宽带！问起携程网上是挂上免费宽带怎么没有？“网络设施：有可无线上网的公共区域＂ ”她反而说“那你找携程吧！不关我们的事！＂酒店的地毯好像很多年没清洗过了，客房里的地毯一层厚厚的灰！完全不可以不穿鞋！洗澡间的淋浴要开着５分钟才有热水而，水量少得可怜，完全不够洗澡！酒店还挂４星级，完全不配！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位于休宁市区，周边小吃比较多，不过，看起来都不太干净。房间还不错。早餐可供选择的太少。', '短评打分': 5}
{'短评内容': '卫生条件很差。餐厅服务也很差。不是个旅游的好地方。', '短评打分': 1}
{'短评内容': '不推荐时因为酒店在休宁，去景点交通并不方便，去黄山还是住市区的好，以前没去过是个失误。卫生条件还行，房间环境也不错，早餐几乎没什么可吃的，味道也不好，这样的酒店能评4星那星级酒店的档次也太低了点。', '短评打分': 1}
{'短评内容': '酒店的卫生条件很好，打扫的很干净，酒店在县城中心位置，出行座公交或打车都很方便，去哪都方便，性价比很高', '短评打分': 5}
{'短评内容': '房间很宽敞，住着舒服，住宿环境好，蛮安静的，服务员随叫随到，性价比高，出行方便', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边交通还比较便利，乘打包打的都挺方便的。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生很好，这点我很满意。', '短评打分': 5}
{'短评内容': '酒店去哪游玩都很方便，内部也比较干净，价格也很公道，值得推荐一下。', '短评打分': 5}
{'短评内容': '总台服务好，让人感到亲切。房间宽敞，安静，物美价廉。\r\n遗憾的是没有设置禁烟楼层或禁烟房间。', '短评打分': 3}
{'短评内容': '酒店虽然比较老旧一点，但很宽敞，安静。服务人员很朴实，服务工作也做的很好。相对于比较低的房价来说，各方面的条件都很不错。遗憾的是没有设置禁烟房间。为了健康，禁烟已经成为世界潮流。希望能够设置一个禁烟楼层，满足国外游客和嫌烟者的需求。', '短评打分': 5}
