{'短评内容': '优点:房间很大，很宽敞，冬天地暖很给力缺点:卫生打扫一般，不干净；只提供一块香皂，没有牙具', '短评打分': 4}
{'短评内容': '有点破旧。其他倒还凑合。', '短评打分': 3}
{'短评内容': '还可以，就是不能多开发票', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '不错不错！！挺好挺好！', '短评打分': 5}
{'短评内容': '很方便！比较满意！', '短评打分': 5}
{'短评内容': '最差的影响连一次性拖鞋都没有', '短评打分': 4}
{'短评内容': '很好，住了好多次了！', '短评打分': 5}
{'短评内容': '还不错，挺好的！', '短评打分': 5}
{'短评内容': '房间较大；卫生间小，无洗澡隔水设施，使用不便；房间隔音差，楼道声音清清楚楚，不利休息！', '短评打分': 5}
{'短评内容': '房间很大，周边有万达，特别方便', '短评打分': 5}
{'短评内容': '环境卫生不错，都挺好的', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '网络希望能快点', '短评打分': 5}
{'短评内容': '网络希望能快点', '短评打分': 5}
{'短评内容': '还可以，离万达广场很近', '短评打分': 5}
{'短评内容': '挺好的 房间好大啊', '短评打分': 5}
{'短评内容': '经常住，很好', '短评打分': 5}
{'短评内容': '非常好，同事去入住时还专门发了照片来，挺好，下次还住这家', '短评打分': 5}
{'短评内容': '非常棒的感觉', '短评打分': 5}
