{'短评内容': '连续不间断三个月出差都有住这里，一如既往的好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，性价比超高', '短评打分': 5}
{'短评内容': '酒店很不错，但是最近边上修地铁，交通不是太方便，楼下扬尘也有点重，整体还可以', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '周围在施工，交通不是很方便', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出差一直住在这里的，方便实惠，关键是离办事的地方近，酒店位于市中心，晚上周围环境很热闹，以后出差还会入住的', '短评打分': 5}
{'短评内容': '出差一直住在这里的，方便实惠，关键是离办事的地方近，酒店位于市中心，晚上周围环境很热闹，以后出差还会入住的', '短评打分': 5}
{'短评内容': '早餐一般，性价比还可以。', '短评打分': 5}
{'短评内容': '房间干净、整洁、房间入住比较舒服！', '短评打分': 4}
{'短评内容': '服务周到、房间干净、入住比较舒适！', '短评打分': 4}
{'短评内容': '卫生很好，很整洁，性价比高，推荐入住', '短评打分': 3}
{'短评内容': '房间够大的 就是电视小了点', '短评打分': 3}
