{'短评内容': '都挺一般的', '短评打分': 3}
{'短评内容': '店家服务好。', '短评打分': 4}
{'短评内容': '就是太贵', '短评打分': 3}
{'短评内容': '噩梦般的一宿，如果条件允许最好不要住', '短评打分': 1}
{'短评内容': '环境不好，房间有虫子和异味。', '短评打分': 1}
{'短评内容': '价格低，这样房子也可以。', '短评打分': 4}
{'短评内容': '房间正常，在这个位置有房住就很好，主要是便宜', '短评打分': 3}
{'短评内容': '一次很不舒心住宿，环境，态度一般化。问题我订的跟住的房间不一致。携程不能把这样的酒店介绍给客人……不说了，反正这样的住宿会对携程影响大打折扣。', '短评打分': 1}
{'短评内容': '房間一塌糊塗，枕頭上還有蟲，房間潮濕，電吹風也沒有，電視也打不開，空調搖控器都沒有，看了評價不錯才訂的 居然這麽差，懷疑惡意刷好評。補充下服務還行。', '短评打分': 2}
{'短评内容': '前台的阿姨好可爱', '短评打分': 4}
{'短评内容': '很一般，有点霉味，排气扇噪音很大', '短评打分': 4}
{'短评内容': '不错，好找。人不多，地理位置不错，服务态度好。', '短评打分': 3}
{'短评内容': '还好！国庆酒店不好找 这家交通方便 很好找', '短评打分': 3}
{'短评内容': '条件一般吧', '短评打分': 3}
{'短评内容': '住房还可以，就是没窗户，有点遗憾！', '短评打分': 3}
{'短评内容': '有些失望吧。总体感觉不好，主要是对青岛不熟，没办法。。。', '短评打分': 1}
{'短评内容': '宾馆位置标注有误应该离市政府公车站近，无窗一面墙是隔板，较小。凑合', '短评打分': 3}
{'短评内容': '价格可以，挺干净的，有窗的房间就2间，大多数房间无窗，房间气味不好。', '短评打分': 5}
{'短评内容': '五一时候去的，价钱还可以，相对来水可以接受。但是我住的那间没有窗，还好有空调。隔音是相当不好啊，旁边每天早上都有孩子吵闹声和聊天声。比较好的地方就是洗澡水比较好，很热，水量也特别足。', '短评打分': 1}
{'短评内容': '挺好的，老板很热情，价格也算公道！', '短评打分': 3}
