{'短评内容': '反正早上起来脸上脱皮了', '短评打分': 3}
{'短评内容': '还行吧 就是我们那个房间窗外在修什么 有人还有点吵 电视机还能点播 这个挺好 和朋友大半夜看恐怖片看到睡着', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店无早餐，但酒店外面有很多早餐铺，位置挺好的，近段时间外面在修路。', '短评打分': 5}
{'短评内容': '就这样吧！！！！！！！', '短评打分': 3}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '由于各种原因，去不了很可惜，下次去平湖还会定', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错 空调挺足的 床也还行', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还好吧，好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店服务周到，设施还好，卫生清洁，位置优越。', '短评打分': 5}
{'短评内容': '装修风格是欧式田园风格，但是装修的质量不够好，墙壁有血迹且脱落了一些，窗户像是几年没擦过一样，最受不了的是一进门迎面而来一股厕所臭味，让服务员来打扫，说是厕所管道不好才有异味，让我多冲几遍就没事了，可是我冲了十遍还是这样。无奈只能用淋浴花洒把厕所的地面全部冲了一遍，这才消除异味。酒店在路边，晚上很吵根本睡不着。根本没宽带上网。早餐比我想象的简略多了，能吃饱吧。', '短评打分': 4}
{'短评内容': '不错 可以尝试 下次还会去住的 地理位置都很好', '短评打分': 5}
{'短评内容': '价钱还可以，只不过真心细节决定印象，床底下很脏，浴室玻璃也很脏，还会漏水，晕倒啊。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比超值，喜欢以后还会住', '短评打分': 5}
{'短评内容': '隔音呀隔音，墙壁有自然脱落现象。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间太小了，而且里面的 设施也比较简陋，这个倒还好，因为是商务宾馆。可最重要的是隔音太差，凌晨3点钟有人在走廊上吵架，也没有见酒店里的人来制止。烦的很。', '短评打分': 5}
{'短评内容': '市中心区，方便。就是停车不好进入，如在个入口就更好了\n\n', '短评打分': 5}
{'短评内容': '市中心区，方便。就是停车不好进入，如在个入口就更好了', '短评打分': 5}
{'短评内容': '地理位置很好 差不多平湖最繁华地段 吃饭什么很方便  房间田园风比较温馨 下次若去还会选择入住', '短评打分': 5}
{'短评内容': '我感觉还可以的，对得起这个价格，旁边设施还不错的', '短评打分': 5}
{'短评内容': '非常干净舒适的酒店，周边超市和吃饭的地方也很多！每次来平湖都住这。', '短评打分': 5}
{'短评内容': '还行，就是房间小了点', '短评打分': 3}
{'短评内容': '服务态度尚可,但房间墙面因漏雨造成褪色,起壳没有修膳,看后很不舒服.', '短评打分': 1}
{'短评内容': '房间有点小，卫生状况还不错。早点简单，这个价格，也奢求不了太多。', '短评打分': 5}
{'短评内容': '很好的  来了N次了很好的  来了N次了很好的  来了N次了很好的  来了N次了很好的  来了N次了', '短评打分': 5}
{'短评内容': '很好啊真的不错 呵呵很好啊真的不错 呵呵很好啊真的不错 呵呵', '短评打分': 5}
{'短评内容': '房间装修很不错,也很干净;酒店地点在市中心,非常方便;闹中取静,不错,已经是第二次入住了.', '短评打分': 5}
{'短评内容': '吃饭方便，但晚上网速不是普通的慢！', '短评打分': 3}
{'短评内容': '第二次入住了，不错，房间设施属欧风，挺好的', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便', '短评打分': 3}
{'短评内容': '宾馆所处位置不错，吃饭方便。', '短评打分': 3}
{'短评内容': '酒店位置在市中心，周边购物很方便。就是房间香烟太重了。希望以后可以先做一下处理。', '短评打分': 5}
{'短评内容': '房间还可以，服务态度也不错，就是这个价格觉得房间小了点。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊很不错啊', '短评打分': 5}
{'短评内容': '昨晚住2楼,晚上空调开20度,蚊子不是一般的多...搞的一晚上没睡好!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '在平湖属于中心地带，办事购物方便，房间卫生OK', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店是不错的，很实在。就是水质太差了。想喝点水很难喝。', '短评打分': 5}
{'短评内容': ' 房间不错.在市中心.但是网速太慢.', '短评打分': 3}
{'短评内容': '出行方便，干净。新装修，在市区，希望网速在快点。', '短评打分': 5}
{'短评内容': '酒店环境还是挺不错，位置出行倒是挺好的，性价比还是比较合理。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '相当不错的酒店，因为是新装修的，所以对比起来比较干净，而且地理位置很好，出行很方便。但是，也是因为新装修的酒店灰尘很大，建议酒店在房间内增加一些小型的绿色植物，一来是点缀，二来是吸附空气当中的灰尘。总体来说还算不错。', '短评打分': 5}
{'短评内容': '欧式家装,看起来不错.很安静,新酒店,新用品,房间设计也有特别之处,手盆和卫浴分开 ,像高 档酒 店 一 样 .', '短评打分': 5}
{'短评内容': '停车位很紧张，适合不开车的朋友去。酒店客房服务一般，最好什么都自己准备好', '短评打分': 5}
{'短评内容': '房间稍小，价格稍贵，装修不错。因为是新装的酒店，所以推荐近期入住', '短评打分': 5}
