{'短评内容': '公司楼上的酒店，除了方便，没其他觉得好的地方，周边缺乏生活配套，交通生活都不怎么方便，且没有zhei', '短评打分': 4}
{'短评内容': '给朋友订的', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '卫生可以的', '短评打分': 4}
{'短评内容': '环境不错，后面是个山，', '短评打分': 5}
{'短评内容': '环境不错，但是平时打扫卫生一般，酒店设备有点老了。', '短评打分': 4}
{'短评内容': '酒店位置有点偏，但环境好、清静。房间大就餐不是很方便', '短评打分': 4}
{'短评内容': '酒店环境安静', '短评打分': 5}
{'短评内容': '感觉不错的', '短评打分': 5}
{'短评内容': '一不小心，就进了“公安局”。不过，这“拘留所”设施还行……', '短评打分': 3}
{'短评内容': '好?▂???????', '短评打分': 4}
{'短评内容': '干净卫生，打车不便', '短评打分': 4}
{'短评内容': '干净卫生，打车不便', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 4}
{'短评内容': '不是很好', '短评打分': 3}
