{'短评内容': '除了前台开房慢一些，其他都不错', '短评打分': 5}
{'短评内容': '房间很大，很棒', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 4}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '房间很好干净', '短评打分': 5}
{'短评内容': '酒店的内外环境都不错，房间布局比较舒适，服务也比较周到，早上为顾客提供的早餐特别的丰盛，特别适合度假！在这里我要点个赞！', '短评打分': 5}
{'短评内容': '服务非常好，把行李给送到房间，早餐丰富，房间卫生干净', '短评打分': 5}
{'短评内容': '酒店环境非常好，走不远就是栈桥。门口有停车场，保安服务尤其热情。强烈推荐！', '短评打分': 5}
{'短评内容': '安排了海景房，不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '酒店位置很好，就在海边。酒店的房间很小，我预订的是豪华双人间海景房，房间就一个小小的长条窗户非常昏暗，房间里一股卫生间地沟的味道。跟前台沟通换到旁边的房间，换的房间应该是普通大床房，价格并没有给我便宜。介绍上写入住房间有水果牛奶小零食，但当天入住并没有，打电话问前台接待，前台竟然问我房间里没有么？再我两次电话的询问后才送来一盒牛奶一个苹果，但我们是两个人入住。这次对酒店的服务非常不满意', '短评打分': 3}
{'短评内容': '非常棒  很享受', '短评打分': 5}
{'短评内容': '给爸妈订的，说是酒店不错，下次还住这里', '短评打分': 4}
{'短评内容': '酒店在海边，离炮台、月亮湾近，不在市中心，但也不远。适宜度假休闲住，近处没有餐饮和商业设施，海边散步挺好。早餐一般，与淡季价格到比较般配。', '短评打分': 4}
{'短评内容': '酒店在海边，离炮台、月亮湾近，不在市中心，但也不远。适宜度假休闲住，近处没有餐饮和商业设施，海边散步挺好。早餐一般，与淡季价格到比较般配。', '短评打分': 4}
{'短评内容': '定的是豪华商务间，装修挺好，挺安静的，推荐', '短评打分': 5}
{'短评内容': '酒店设施陈旧，达不到3星；早餐36，开始连2岁小儿也想收钱，（20元）据理力争后，免除。卫生间很小。没有电梯，所谓海景房，只是从阳台往侧面看到海，因为房子建的是与海垂直的方向，配套餐厅的青菜要28元，番茄蛋汤也是28元。唯一优点是地点离海边很近，步行到栈桥约200米。', '短评打分': 1}
{'短评内容': '整体比较满意，有两点不足指出：1、无电梯。2、早餐性价比不符36元/位。', '短评打分': 1}
