{'短评内容': 'Great hotel, outstanding service! Excellent location. Will definitely stay here again!', '短评打分': 5}
{'短评内容': '有家庭房，早餐的菜肉包好吃，豆浆也好喝。', '短评打分': 5}
{'短评内容': '早餐的菜肉包很好吃，也有家庭房。可以从酒店走到太古里，一条路直走15分钟就到了。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '环境不错服务不错地理位置优越', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '满意的一次入住，再接再厉', '短评打分': 5}
{'短评内容': '每次来成都都住这边，交通方便，离市中心也近，在路口，有的房间会有点吵，总体感觉还不错，早餐也挺好，环境还可以。', '短评打分': 5}
{'短评内容': '.没有想象中的好，设备很普通，太一般了.', '短评打分': 4}
{'短评内容': '酒店交通挺方便，房间还不错，网上预订比较方便呢，餐厅早餐的味道还不错。', '短评打分': 5}
{'短评内容': '酒店在路边，有个四岔路口，环境还可以就是有的房间不怎么安静，高级大床房，房间不大，其实是感觉有点小，不怎么舒服，第三天时换了个房间稍大点就舒服多了。', '短评打分': 5}
{'短评内容': '酒店在路边，有个四岔路口，环境还可以就是有的房间不怎么安静，高级大床房，房间不大，其实是感觉有点小，不怎么舒服，第三天时换了个房间稍大点就舒服多了。', '短评打分': 5}
{'短评内容': '预订方便。价格比其他还便宜一些，不错。', '短评打分': 5}
{'短评内容': '这是第二次入住了，位置离春熙路近，步行十几分钟能到，坐公交也方便，楼下就是公交车站，房间不是很新了，但是很干净，之所以第二次选礼顿完全是因为喜欢他家的早餐，产品种类多，味道也很家常，下次还会再来的', '短评打分': 5}
{'短评内容': '酒店整体服务到位，早餐品种丰富，房间里各种的免费饮料有7瓶，根本就喝不完。交通方便，非常满意的一单。推荐！但是有一点还是要说就是房间内的灯很多就是不亮，有些小遗憾。', '短评打分': 5}
{'短评内容': '第一次在京东订酒店，很满意，下次还在这订。', '短评打分': 5}
{'短评内容': '不错 环境和服务态度都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以，这几年多次入住，变化不大，周边环境还好，出行也算方便，就是在路口拐角处，上桥后需绕行，下次还会选择', '短评打分': 4}
{'短评内容': '还̤̮可̤̮以̤̮吧̤̮   就̤̮是̤̮给̤̮我̤̮的̤̮房̤̮间̤̮安̤̮排̤̮到̤̮最̤̮里̤̮面̤̮   太̤̮远̤̮了̤̮点̤̮', '短评打分': 5}
{'短评内容': '在市中心，位置好找，设施完备，早餐大赞！服务也非常不错哦！我女儿说：妈妈，你选的这个酒店真是太棒了！要是每天都是这样的早晨，我肯定会长得胖胖的！（她瘦，梦寐以求的就是胖！）', '短评打分': 5}
{'短评内容': '房间设施，卫生条件都不错，特别是早餐比较丰富，供暖与热水也不错，还有免费的赠送饮料，的确是家性价比高的酒店', '短评打分': 5}
{'短评内容': '房间设施，卫生条件都不错，特别是早餐比较丰富，点个赞！暖气比较足，热水也好，还有免费赠送饮料，的确是家性价比高的酒店！', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 3}
{'短评内容': '哈哈', '短评打分': 3}
{'短评内容': '哈哈', '短评打分': 3}
{'短评内容': '哈哈', '短评打分': 3}
{'短评内容': '哈哈', '短评打分': 3}
{'短评内容': '真不知道从何说起，只能无语了。', '短评打分': 2}
{'短评内容': '这次去成都玩，都在这家酒店住的，四星涉外宾馆，环境好，交通便利，宾馆的服务人员很专业，态度很好，免费停车、免费WIFI、房间内的酒水饮料免费，最主要的是干净卫生，从12号住到18号，都有点不想回家了。', '短评打分': 5}
{'短评内容': '位置很好找，停车免费，停车场的工作人员服务很热情，早餐也不错。', '短评打分': 5}
