{'短评内容': '总体较好，灯不太亮，看书不行', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '环境不错，安静，空气好', '短评打分': 5}
{'短评内容': '各方面还算不错', '短评打分': 5}
{'短评内容': '还可以在成都这个价钱算低吧坏境也行房间很大', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间不错，前台态度蛮好', '短评打分': 5}
{'短评内容': '办事方便，服务不错，', '短评打分': 5}
{'短评内容': '就是在小区里环境不好...', '短评打分': 5}
{'短评内容': '方便办事，作为商务办事应首选，价格便宜，交通也方便，周围吃食很多，现增加了自费商品，卫生可意，就是热水人多不够用。', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店是套一改的，网速很快。', '短评打分': 5}
{'短评内容': '是公寓式宾馆，环境还可以，就是旁边都是做生意的店子，不是专门的酒店楼层', '短评打分': 3}
{'短评内容': '一般 卫生间有异味 空调不怎么给力', '短评打分': 3}
{'短评内容': '还将就', '短评打分': 4}
