{'短评内容': '地段不错，出门就是秀水广场。旁边有超市，很多吃饭的地方，很方便。就是酒店老式装修，地毯那种，味道有点重。国庆去的，价格实惠，总体来说挺值。', '短评打分': 5}
{'短评内容': '没有早餐，环境不错，出门方便，对面就是农贸市场采购方便。', '短评打分': 4}
{'短评内容': '没有早餐，环境不错，出门方便，对面就是农贸市场采购方便。', '短评打分': 4}
{'短评内容': '有地下停车场，早餐去外面街上啊，品种繁多', '短评打分': 5}
{'短评内容': '房间味道太重', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '整体感觉还不错，就是十一有点小贵', '短评打分': 5}
{'短评内容': '蛮好的。', '短评打分': 5}
{'短评内容': '还可以吧，旅游城市周末价格成倍增长，比较无序', '短评打分': 5}
{'短评内容': '停车场是地下的，夏季比较阴凉，所谓的景观房，外面看到的景象只能呵呵啦，有些房间味道很重，可能是没及时通风导致', '短评打分': 3}
{'短评内容': '普通的房间，就在湖边。', '短评打分': 3}
{'短评内容': '酒店还不错，很干净，服务也好.在旅游旺季这个价格还不错。', '短评打分': 3}
{'短评内容': '环境还行，就是靠马路有点吵', '短评打分': 3}
{'短评内容': '地点不错，环境比想象中好得多，性价比高！', '短评打分': 5}
{'短评内容': '酒店环境一般。因为是国庆出行，价格不算便宜。酒店在市中心，里码头很近。旁边就是湖和公园', '短评打分': 4}
