{'短评内容': '陈村不错不错', '短评打分': 5}
{'短评内容': '之前住过的，离市区比较近，在金鹰附近，办事比较方便。有欢迎水果，房间赠饮的水也有4瓶。房间设备比较老旧，插电卡的地方一半露出来了，感觉很危险。卫生间下水也露出来了。', '短评打分': 4}
{'短评内容': '出行便利，物有所值', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '老酒店，也就只能这样了，服务态度很好，尤其感谢客房服务人员，因为有客户临时见面，请客房服务清理一下，没有任何拒绝，立马弄了，万分感谢！但是硬件确实需要改善一下了，空调没有热风，控制不了，所以房间一直是很冷的，淋浴的水真的是和网上评价的一样忽冷忽热，房间的灯也比较昏暗，还是请酒店赶紧解决。', '短评打分': 3}
{'短评内容': '由于特殊情况临时去不了，房也未能退掉，不过京东的专人服务很到位。很满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一直住一个酒店，地理位置好，可惜晚餐时市自助餐包场，不能点餐', '短评打分': 5}
{'短评内容': '早餐比海天好吃', '短评打分': 5}
{'短评内容': '服务员的脑子完全不知道变通，干点事太费劲了', '短评打分': 3}
{'短评内容': '毛巾有点脏', '短评打分': 5}
{'短评内容': '这酒店干净，地点位置也很方便，出差住这里还是很方便的', '短评打分': 5}
{'短评内容': '进店是的感觉比出店时要好。在入住的那天前台接待动作熟练态度彬彬有礼。但在离店结账时却碰到位业务欠熟练的。前后光是刷卡就忙活了近十分钟。而且中途不断有其它客人无礼地插入，也都被一一接待，只是我无声在一旁等待的就被怠慢，搞得差点儿误了高铁。看来还是会哭的有奶吃。总结起来就是员工缺乏培训，服务意识不够强。    酒店地点在市中心。只是沿街两旁没见什么商店和饭店。酒店里头晚餐也只有在西餐厅零点。品种少且口', '短评打分': 4}
{'短评内容': '果然水都是冷的，不知道冬天让客人怎么洗澡。建议好好检查下。', '短评打分': 1}
{'短评内容': ' 还不错，客人挺满意的', '短评打分': 3}
{'短评内容': '绝对豪华，整体蛮新的，早餐稍微差一点，蛮好的', '短评打分': 5}
{'短评内容': '酒店的硬件设施对内宾还行,但软件如英文菜单,基本英文会话交流顶多2/3星水平而且西餐几乎是空白...这方面需要好好改进工作', '短评打分': 5}
{'短评内容': '还不错，在市中心，交通很方便，早餐也不错，就是晚上会有人唱歌比较吵', '短评打分': 5}
{'短评内容': '设施旧，早点好。', '短评打分': 3}
{'短评内容': '優點：房間很大，硬體及服務不錯，地理位置好\n缺點：設施老舊，熱水從8點到12點都不熱，暖氣只供應晚上9點到12點', '短评打分': 1}
{'短评内容': '非常好的酒店，服务好，环境好，价格也很优惠，靠近大学、科技园，总之很好', '短评打分': 5}
{'短评内容': '每天早上服务员好像都聚在走廊里开会么，有点好玩哦。吃饭只有中餐，所谓西餐厅也不做西餐。', '短评打分': 5}
{'短评内容': '还可以，硬件稍显陈旧，但是徐州整体酒店水平也就那样，凑合吧', '短评打分': 5}
{'短评内容': '早餐适合我口味！服务不错\n早餐适合我口味！服务不错\n早餐适合我口味！服务不错', '短评打分': 5}
{'短评内容': '该酒店外表看上去还可，但里面的设施较旧，尤其是梳洗用品，与经济型酒店一般。我住的行政房在3楼居然和餐厅混在一起，感觉不好！最糟糕的是我在20：30左右洗澡时，洗了一半突然无热水了，赶紧打电话给酒店反馈，他们说因为现在是洗澡高峰，热水来不及供，建议我在21：00之后洗就会好了。我晕，这是挂牌的4星级酒店，那有规定客人洗澡的时间的？其早餐也一般。不过也有好的，就是每天有水果送。', '短评打分': 1}
{'短评内容': '算是不错的四星酒店,房间够大,\n不过入住两次都遇到门卡不灵,要刷上几次才能打开', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '早餐很好，但住的几天都没用空调，房间很热。', '短评打分': 5}
{'短评内容': '酒店外边看还不错，但进到里边就感觉不太好了我住的房间壁纸都开裂了', '短评打分': 1}
{'短评内容': '徐州颖都新锦江酒店房间很大，很不错，就是早餐不是特别好。。。。。。。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置还可以，交通方便服务还可以，第二次入住', '短评打分': 5}
{'短评内容': '房间很大，很不错，就是早餐不是特别好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很大，很不错，就是早餐不是特别好。。。。。。。。。', '短评打分': 5}
{'短评内容': '徐州颖都新锦江酒店很好很好，条件好，环境不错，晚上入住还很安静。', '短评打分': 5}
