{'短评内容': '很不错，环境非常好，服务也不错，就是周围没什么吃的，推荐自驾游，全五星好评，下次还会再选择这家酒店。', '短评打分': 5}
{'短评内容': '环境很好，特别好', '短评打分': 5}
{'短评内容': '特色庄园式，安静，环境好，适合锻炼，但室内没有健身房。', '短评打分': 5}
{'短评内容': '酒店挺漂亮，也很大，早餐一般！', '短评打分': 4}
{'短评内容': '安静舒适，酒店的标准餐性价比挺好', '短评打分': 5}
{'短评内容': '酒店房间设施有点旧了，酒店是以酒文化为主题，所以可以接受，酒店内餐厅出品还行，价格不太高，比较适合像我们这些广东客人', '短评打分': 4}
{'短评内容': '度假的好选择', '短评打分': 5}
{'短评内容': '还可以，可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '环境很不错！', '短评打分': 5}
{'短评内容': '比国外还漂亮，服务不太好', '短评打分': 4}
{'短评内容': '他服务很好 卫生很好 尤其环境比较美', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '环境优美，配套服务较差，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '很好，环境美，卫生干净', '短评打分': 5}
{'短评内容': '环境不错，外宾也比较满意，就是离市区稍远了一些', '短评打分': 5}
{'短评内容': '酒店环境非常不错，设施很完善，有游泳池，高尔夫球场，马场，晚上有BBQ，房间内部设施一般，当然不能和香格里拉等酒店相比，美中不足的是一些软环境不到位，例如游泳池水很脏，有很多虫子，电梯很小，压抑。', '短评打分': 5}
{'短评内容': '这酒店晚上没有空调，晚上热醒了找房务员也解决不了，最后一整晚没睡，原来打算住两个晚上，但是太热不敢住下去，第二天就换酒店了，如果不怕热可以试试。', '短评打分': 1}
