{'短评内容': '晚上比较安静', '短评打分': 5}
{'短评内容': '位置很好 有停车场。', '短评打分': 5}
{'短评内容': '早餐超好，中西餐都有，包括自制酸奶。床很大，很舒适，晚上九点前都能送餐到房间，特别重要的是，很安静，睡得好。', '短评打分': 5}
{'短评内容': '比较一般', '短评打分': 4}
{'短评内容': '位置交通方便  房间相对安静  房间内办公室太小 各种商品太多了 东西都快没地方放了', '短评打分': 5}
{'短评内容': '环境不错 早餐不错', '短评打分': 5}
{'短评内容': '酒店各方面均可以享受！安排1016不错！', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '一般吧只能说 ', '短评打分': 3}
{'短评内容': '帮客户订的，设施和服务都还好，对于自驾车或者有车接送的客人交通很方便，不会堵车。酒店餐饮价格较贵，但是比较有档次。', '短评打分': 4}
{'短评内容': '干净实惠，交通方便，服务态度好。上次出差其实住过一次，一直感觉非常合适，周边环境，吃的都挺方便，下次还会支持。', '短评打分': 4}
{'短评内容': '酒店卫生好，服务好。', '短评打分': 5}
{'短评内容': '环境还不错，干净、整洁。酒店里的吃的也不错，味道和服务值得点赞。', '短评打分': 5}
{'短评内容': '环境还不错，服务态度挺好。早餐质量不错。', '短评打分': 4}
{'短评内容': '送果盘，房间很新', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 4}
{'短评内容': '环境还可以，就是周边没啥，没有车的话，吃饭不方便。 酒店没开几年，设施比较新，淋浴不错。就是隔音差，床沙发都一般。 服务不错。', '短评打分': 5}
{'短评内容': '什么都好，就是地方偏了一点，吃饭逛街不方便。', '短评打分': 5}
