{'短评内容': '价格适中，交通便利，', '短评打分': 5}
{'短评内容': '交通便利，服务周到，价格实惠，干净卫生', '短评打分': 5}
{'短评内容': '交通便利，价格实惠，服务周到', '短评打分': 5}
{'短评内容': '价格合适，交通方便，服务也不错，非常满意', '短评打分': 5}
{'短评内容': '位于一个转角旁。整体环境算是很好的吧。房间也是收拾的干净卫生。喜欢这里的环境！以后如果有需要还会来这里！', '短评打分': 5}
{'短评内容': '一切都很美好！酒店地理位置好，交通便利，房间很大，很干净，新换的被芯好像是，很暖和，很舒服，洗澡水很热，很足，无线网络特别快，服务也热情，很有耐心！很棒的一家店，以后就住汉庭了！', '短评打分': 5}
{'短评内容': '挺好的，房间干净整洁，空间也不小，卫生间干湿分离', '短评打分': 5}
{'短评内容': '住了好几次，这个不错，好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '房间还是不错的，地方也还可以，就是住的11楼，水压有点低。', '短评打分': 5}
{'短评内容': '房间很好，特别是全景的窗户，太棒了', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '酒店周边交通方便，近土门公交站。楼下街边有超市和餐馆、快餐店。房间内干净清爽，就是没有香皂，幸亏自己带了洁面的。酒店的早餐虽比不上大酒店品种多，但是做得还算精致，看起来也很干净。', '短评打分': 4}
{'短评内容': '酒店的地理位置好，挨着二环，相对会比较吵一些。房间算是够大，卫生间条件感觉一般，没有餐厅，还好楼下吃的多', '短评打分': 4}
{'短评内容': '周边环境还算好！出行比较方便！用餐也很便利.', '短评打分': 4}
{'短评内容': '还不错，就是网络差点', '短评打分': 5}
{'短评内容': '网络一般。卫生一般。但地段好什么吃的都有，什么玩的都有', '短评打分': 5}
{'短评内容': '空调是坏的，网速基本没有，实在是太差劲了，房间装修差的一塌糊涂', '短评打分': 1}
{'短评内容': ' 设施不错 虽然没窗户 但整体感觉很好', '短评打分': 3}
{'短评内容': '汉庭一直都挺不错的，土门店交通便利啊', '短评打分': 3}
{'短评内容': '这个地方有点儿乱，价格也不便宜，房间里一般，有些冷', '短评打分': 1}
{'短评内容': '环境不错，服务挺好的，感觉像是在家的样子，极力推荐!', '短评打分': 5}
{'短评内容': '服务比较热情，服务员有个叫周什么雨的，张导的新人，呵呵', '短评打分': 5}
{'短评内容': '很好，以后有机会还会继续在这里住！！！也会推荐朋友住！！！', '短评打分': 5}
{'短评内容': '一直住这家酒店，服务，设施都不错，以后还会来的！！', '短评打分': 5}
{'短评内容': '挺不错的！服务态度很好！每次去西安我都住你们那里！环境也好！女友也很满意！', '短评打分': 5}
{'短评内容': '挺好的，而且坐车也方便，重点是实惠。', '短评打分': 3}
{'短评内容': '洗澡水太小。其他都还好。.。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比还不错，唯一遗憾的是窗户隔音效果不好，晚上尤其是靠马路一侧非常吵', '短评打分': 5}
{'短评内容': '虽然在路边， 但还算安静！ 但是床边的桌子上有没擦过的烟灰', '短评打分': 5}
{'短评内容': '预定快，服务热情，满意', '短评打分': 3}
{'短评内容': '是一家不错的酒店,因为我是搞设计的,而且见的多住的也多,对各方面的要求都比较高。对客人来说最实惠的就是百元房,挺美的,结果我一订就是五天。特别是自费游玩,性价比绝对高。不错……', '短评打分': 5}
{'短评内容': '环境不错，房间在快捷酒店里算可以的，服务业不错', '短评打分': 5}
{'短评内容': '为了优惠券阿，继续点评。现在点评还给优惠券吗？汉庭连锁的，质量统一。周边很方便。推荐', '短评打分': 5}
{'短评内容': '房间很小，设施很陈旧，尤其是地板，很破旧，另外还没有放行李的地方，有蚊子，', '短评打分': 1}
{'短评内容': '不错，依然是汉庭连锁的风格，性价比较高，推荐', '短评打分': 5}
{'短评内容': ' 价格合适，但稍显吵闹', '短评打分': 3}
{'短评内容': '都不错，除了洗澡的时候每次积了很多水！！', '短评打分': 5}
{'短评内容': '地方很偏，超级偏，周围的立交桥和鱼目混杂的人群证明了周边环境的乱，大床房上的床单只能用薄如蚕丝来形容，透明的连床垫都一清二楚，采光巨差，屋子充满了霉味，电视就能收个CCTV1，水只有温水，房间小的不行行，卫生间的毛巾已经用成黑色。。。。真烂，，，烂极了', '短评打分': 1}
{'短评内容': '酒店有停车场，收费的。车位不多。设施除了电视太老，别的都不错。房间有些小。两点退房，很好', '短评打分': 3}
{'短评内容': '设施、服务都不错，就是不太好找。那天真是被西安的门牌号误导了，整个一个乱，我们把整个丰镐东路走了三遍也没找到！强烈建议把地址改一下，不要写“丰镐东路42号”了，明明在二环线上嘛~\n其它的真的很好，价格便宜，房间也干净整洁，一楼大厅还可以免费上网、喝咖啡，服务态度也不错，赞一个！', '短评打分': 5}
{'短评内容': '干净舒适，性价比很高', '短评打分': 3}
{'短评内容': '汉庭推出的新春百元房性价比太好了，超出入住前的想象，以为往常的无窗或小空间的特价房，实际是很宽敞明亮的设施齐全的标间，很好。', '短评打分': 5}
{'短评内容': '新春百元房，挺实惠的\n房间很舒适\n乘电梯需要先刷卡再按楼层，安全方面做的很好', '短评打分': 5}
{'短评内容': '本来以为新春百元房的环境不会很好，我一般也不太在乎吵不吵，所以订时也就图个便宜，没想到房间安排的很好，靠小区的一个房间，很是安静，房间也很整洁，周围交通什么的也方便，赞一个，以后去还会住那', '短评打分': 5}
{'短评内容': '网络很慢,且经常断线,最终使用自己的电信3G上网', '短评打分': 5}
{'短评内容': '这家及诶单挺好，挺干净，虽然在2环路边上，还是安静的，顶', '短评打分': 5}
{'短评内容': '此酒店经济实惠，服务员的服务态度也很好！以后出差或旅游的话，我还会选择这家酒店。', '短评打分': 3}
{'短评内容': '新春百元房真的很实惠,各项设施都很齐全,干净.本来以为会没有窗户,没想到房间一面有很大的窗户,可以做在床边看外面放的焰火.', '短评打分': 5}
{'短评内容': '房间很大,服务很周到,尤其是暖气非常给力。很好,下次还会选择这家店。', '短评打分': 3}
{'短评内容': '房间较大 干净 床也不错 电视太小', '短评打分': 3}
{'短评内容': '房间不错，环境也好，房间温度适宜，我一晚上没开空调。服务态度也好，退房时间竟然才几秒。附近有个巨大的华润万家超市，楼下有个好吃的樊记肉夹馍！不过这酒店就一个缺点，电视古董级别，象乡镇招待所，建议尽快换液晶，电视台也少，没iptv爽。\n        ', '短评打分': 5}
{'短评内容': '住过，夏天空调特舒服，以后要去的话，还会选择的！', '短评打分': 5}
{'短评内容': '不知道住了几次了，还是挺不错的。方便，而且商务服务都是免费的', '短评打分': 5}
{'短评内容': '相当不错的酒店，虽然在二环边上但是隔音效果很好，一点也不吵。服务也很好，房间打扫的很及时，交通也很方便。唯一美中不足的就是电视有些小了，改换换了！', '短评打分': 5}
{'短评内容': '总体不错，只是可能是新开的酒店，在百度地图上搜不到，还好相同位置有如家可做定位。', '短评打分': 5}
{'短评内容': '不错的位置，周边有很多餐饮设施，购物也方便，适合出差的商务人士居住。', '短评打分': 5}
{'短评内容': '地段不错的酒店，价格相对于地段而言还算合理，干净舒适，服务不错', '短评打分': 5}
{'短评内容': '前台接待非常迅速，体贴周到，我是自驾车到西安的，对于每次到旅游景点的路线，前台的小伙子非常热心的告知，服务没说的，就是房间的电视太老了，希望及时更换吧。总的来说很满意。', '短评打分': 5}
{'短评内容': '感觉不错,挺温馨的,服务也挺好.就是离市中心远了点儿,不过交通还算便利。', '短评打分': 5}
{'短评内容': '还不错，床很大，房间干净也很宽敞，封闭的衣柜，沙发最好，有放腿的墩子，很舒服，卫生间也很宽敞。唯一的缺陷就是电视了吧，太旧了……', '短评打分': 3}
{'短评内容': '很不錯，退房迅速，房间宽敞，沙发很棒，就是电视太旧了，需要更新一下，靠二环的房间会有点吵，比较郁闷', '短评打分': 5}
{'短评内容': '每次出差到西安都住这里，打印之类的服务都很全。很好', '短评打分': 5}
{'短评内容': '房间住起来很舒适.而且服务也很周到，综合性价比还是比较高的.', '短评打分': 5}
