{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '干净，前台热情', '短评打分': 5}
{'短评内容': '环境可以的', '短评打分': 5}
{'短评内容': '酒店很新，出行方便，商务首选', '短评打分': 5}
{'短评内容': '先说下入住的房间，很小，转身的距离，没有窗子，门敞开着，俨然可见坏了的门锁，门锁面板垂在下面，清晰可见内部零件，和前台收银员要求换个房间，收银员说没有房间了，只有这一个，紧接着二十分钟的修理，门锁安好了，电视又不能看，又是修，但没修好，前台给我调到了三楼的房间，我很诧异，声称没有房间的前台此时就有房间了，三楼房间岁也不大，但至少有窗、干净，只是被子有些薄，夜间冷了醒了几次', '短评打分': 3}
{'短评内容': '还可以。感觉不错。很好的。', '短评打分': 5}
{'短评内容': '环境不好，酒店环境太差', '短评打分': 4}
{'短评内容': '垃圾  建议你们不要定这家', '短评打分': 1}
{'短评内容': '位置不错，环境一般！价格可接受！', '短评打分': 4}
{'短评内容': '酒店就在闸弄口地铁站不远处，距离火车东站只有地铁一站地的距离 。交通还是很方便的 ，附近吃的也挺方便。房间挺宽敞的，就是设施有点老旧了，服务还是不错的。', '短评打分': 4}
{'短评内容': '房间很小', '短评打分': 4}
{'短评内容': '还不错，十一期间有地方住就没什么别的奢求了', '短评打分': 5}
{'短评内容': '很差，不过国庆没地方住，没办法', '短评打分': 1}
{'短评内容': '交通方便，性价比还可以', '短评打分': 4}
{'短评内容': '地段很好，价格也很合适，房间干净明亮感觉很好', '短评打分': 5}
{'短评内容': '差，很差，极其差！没电梯，跑步上6楼！房间又旧又小，烧个水，找不到能摆的地方，更别说摆手提电脑了，椅子？坐床上吧你！水龙头出来的全是热水，这样的锅炉水你敢烧来喝？！不能刷卡，只收软妹币！靠街，窗户无法隔音，车轮声、喇叭声能让你整晚嗨翻！被子一股脚臭味，打电话喊服务员换新被套，还唧唧歪歪说我毛病多！最重要的，贵！花了三星级酒店的钱，享受着苍蝇旅馆的待遇！字数限制，没法继续说了，都是泪…', '短评打分': 3}
{'短评内容': '被子一点都不暖，又很脏', '短评打分': 1}
{'短评内容': '酒店设施不咋的，浴室没有通风口而且门也管不上，没有一次性拖鞋，玻璃杯的卫生情况有待考证，总之以后不会在住这家了……', '短评打分': 3}
{'短评内容': '地理位置还好啦，离火车站不算远，坐528路二十多分钟就到了，到机神树站下，向东北二十来米就到了。清明节人超多，能找个合适的住宿点还算不错啦。住的单人房，房间比较小，桌子上行李都放不下，不过设备还算齐全吧。还有灯不太亮。旁边有沙县小吃，交通也比较方便。', '短评打分': 5}
{'短评内容': '地方还好,公车方便,去景区也有公交车,比较安静.', '短评打分': 5}
{'短评内容': '酒店位置尚可，就是停车地方不大。房间收拾的也比较杂乱，不够整洁和卫生。大床房的床不是很舒服。', '短评打分': 1}
{'短评内容': '酒店位置挺好的，这边的服务很周到，附近出行购物逛街都方便，房间舒适度还行', '短评打分': 5}
{'短评内容': '酒店距离杭州大厦，银泰百货，杭州百货大楼，还有杭州解百都很近，出行方便，酒店的服务很不错，服务员热情周到，住宿环境还是挺好的', '短评打分': 5}
{'短评内容': '酒店里配套的娱乐设施挺齐全，服务上也挺周到的，打扫也挺干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好，出挺方便，周边购物也挺方便。', '短评打分': 3}
{'短评内容': '总体印象挺好，服务卫生还不错，位置挺好，出行挺方便，这次住的挺满意。', '短评打分': 5}
{'短评内容': '酒店还不错，住的挺舒适，服务也挺热情，挺周到的。', '短评打分': 5}
