{'短评内容': '酒店位置便捷', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '房间面积很大，配的还是柜机，入住时还有精美礼品相送，卫生间淋浴的水也很大，房价是含早餐的，对于出差的商务人士来说，这家酒店是很直得推荐的，下次来眉山还会住这里', '短评打分': 4}
{'短评内容': '房间面积很大，配的还是柜机，入住时还有精美礼品相送，卫生间淋浴的水也很大，房价是含早餐的，对于出差的商务人士来说，这家酒店是很直得推荐的，下次来眉山还会住这里', '短评打分': 5}
{'短评内容': '还不错，就这个价位来说算不错的', '短评打分': 5}
{'短评内容': '挺好的呀，还算干净，设施不错，空调电视机热水壶电吹风都有，早餐种类我觉得挺多的，拌菜炒菜饺子粥面条面包蛋糕豆奶&amp;hellip;&amp;hellip;哈哈，要挑毛病的话就是房间隔音效果不太好，可以听到隔壁打电话，办公区域光线不够，书桌上应该摆台灯而不是昏暗的床头灯，下次到眉山可以继续订', '短评打分': 5}
{'短评内容': '很好，一直在京东购物，质量不错。', '短评打分': 5}
{'短评内容': '第一次去眉山，这个酒店位置超级好，离湿地公园很近，步行出去也方便，服务态度也好，晚上住起来很安静，好评推荐', '短评打分': 5}
{'短评内容': '马马虎虎吧', '短评打分': 4}
{'短评内容': '马马虎虎吧', '短评打分': 4}
{'短评内容': '酒店环境不错。设施有些陈旧了。', '短评打分': 5}
{'短评内容': '房间内部还是不错，就是临街，比较吵', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '总体感觉很好，但是房间卫生细节还不够，茶几旁还有烟头，麻将机旁也有烟头，如果这些细节做好了，整体服务等必须上一个台阶。', '短评打分': 5}
{'短评内容': '酒店环境不错 出行比较方便 早餐比较丰盛', '短评打分': 4}
{'短评内容': '酒店卫生、服务、环境、外观、、设施等都还可以', '短评打分': 4}
{'短评内容': '新开的酒店 整体感觉很不错 而且位置也比较好 就是周边设施不足', '短评打分': 5}
{'短评内容': '酒店整体还不错性价比蛮好 就是前台小妹儿一点不热情。有待改进！', '短评打分': 3}
{'短评内容': '值得推荐，就是被子太厚。网站图片真实，套间功能一般。', '短评打分': 5}
{'短评内容': '房间干净整洁，如果配上吹风机就更贴心了。另外早餐种类偏少，没有稀饭，居然一大早就是蛋炒饭，没有热饮，希望这方面可以改进。', '短评打分': 5}
{'短评内容': '位址临近东坡大酒店，以低得多的价格享受差不多的硬件服务，非常划算。', '短评打分': 5}
{'短评内容': '非常值，性价比高。酒店很新，免费停车，如果服务人员在多点笑脸就OK了', '短评打分': 5}
{'短评内容': '总体感觉还好，就是退房速度太慢了、没什么人退房都等了接近10分钟才退的，前台服务有待改进，我话还没说完就把电话给挂了，希望改进喔！', '短评打分': 3}
{'短评内容': '房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般房间很大 性价比一般', '短评打分': 5}
{'短评内容': '跟想象中的一样。就是地点标的不同，现在是桐花巷4号。', '短评打分': 3}
{'短评内容': '酒店环境不错，这个价钱很值，早餐味道也不错，酒店位置处于客运站不远处，交通方便，就是房间的隔音效果不是很好！', '短评打分': 5}
{'短评内容': '该店位于东坡国际大酒店的对面，眉山市人民医院隔壁。是新开不久的酒店，房间较大，设施很新，早餐也很不错，同行的朋友都觉得物超所值，推荐。', '短评打分': 5}
{'短评内容': '酒店蛮不错，蛮干净，早餐东西蛮多，环境还不错', '短评打分': 5}
{'短评内容': '房间很大 环境很好 服务也不错  性价比很高', '短评打分': 3}
