{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置是很好了～条件一般', '短评打分': 4}
{'短评内容': '赶上周五，扬州星级酒店价格卖价翻倍，超标了，临时选择的一家，可以说是招待所形式的，但是住宿还可以，没有增值税专用发票（只有普通增值税发票）。', '短评打分': 3}
{'短评内容': '扬州这个季节难得能找到性价比不错的住处了，搜到了这一家，交通便利，繁华闹市中。工作人员给我安排了朝南的阳光房，住了一晚觉得还都可以，所以又办了续住。', '短评打分': 5}
{'短评内容': '订了两晚住一晚，你说什么感受', '短评打分': 2}
{'短评内容': '非常的一般，在市區交通比較方便。', '短评打分': 3}
{'短评内容': '酒店位置很好，卫生挺好，国庆期间这个价位不贵，就是临街夜里有些吵，但性价比高，去哪儿都方便，对得起价格！', '短评打分': 5}
{'短评内容': '酒店比较老，屋里配套设施有些陈旧，地理位置非常好，走着可以去何园，离东关街，个园也不远，吃饭很方便，富春茶社，小小狮子头，陈记菜馆，共和春等，走路十几分钟。酒店前边就是商业街。', '短评打分': 4}
{'短评内容': '交通很方便 去瘦西湖2站，个园何园也很近旁边八分饱餐厅推荐，对面马路偶然进了扬州大学参观，好小，估计只有一个学院', '短评打分': 5}
{'短评内容': '酒店设施老旧，床单上有破洞和污渍，房间靠北临街，晚上睡觉很吵，没有停车位，停车超级麻烦，真心不推荐', '短评打分': 2}
{'短评内容': '因为行程临时有变化， 所以没来得及住，早上到放一下东西逛了一天，晚上就走了。但是我觉得酒店位置还是不错的，去瘦西湖等景点都很方便，靠近市中心，这个价位这种条件还是值得推荐的', '短评打分': 4}
{'短评内容': '老板人很好，离金山寺也特别近', '短评打分': 5}
{'短评内容': '很好，一直住这家，习惯了！！！', '短评打分': 5}
{'短评内容': '房间很大，环境还可以', '短评打分': 3}
{'短评内容': '附近小吃多，环境不错，', '短评打分': 3}
{'短评内容': '这个价格，150，但是设施真的很旧，我反正不推荐，不如连锁酒店，要不是3个人，我不会住这里', '短评打分': 1}
{'短评内容': '对酒店非常满意。环境很好，还免费提供一切洗漱用品，真的很不错！', '短评打分': 5}
{'短评内容': '楼下修路正在，非常吵，酒店没有电梯，楼梯地毯比较脏，房间还行。前台不接受信用卡，比较烦。', '短评打分': 1}
{'短评内容': '整体环境还行，就是靠马路的那边晚上很吵很闹，地理位置还不错', '短评打分': 5}
{'短评内容': '酒店所处位置不错，总体服务还不错，房间装修有点旧了，设施一般。', '短评打分': 5}
{'短评内容': '还不错！就是没有一次性的拖鞋。就在市中心，挺方便的。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，房间比较宽敞，价格很实惠，服务台24小时有人，离市中心近', '短评打分': 5}
{'短评内容': '挺好的    性价比挺高的      就是不大好找    离市中心很近   很方便', '短评打分': 5}
{'短评内容': '交通比较方便的，处于热闹的市中心。干净程度尚可，但是，热水开了老半天都不够热，温温的，根本无法洗澡。', '短评打分': 1}
{'短评内容': '房间蛮干净，就是没电梯，爬四楼有点累，第一天浴室有点堵，水漫金山', '短评打分': 5}
{'短评内容': '好、的、非常非欧好的好、的、非常非欧好的', '短评打分': 5}
{'短评内容': '还好。有点吵', '短评打分': 3}
{'短评内容': '房间有点小，一个人住刚好。地点挺好，靠市中心非常的近，房屋有两种，带窗的临街，白天会有点吵，不临街的安静些，只是不带窗户。酒店的服务人员态度倒是不错，挺热心的，我初去扬州，很多地方不熟，他们很热心的给我指路。', '短评打分': 5}
{'短评内容': '去以前看了网上的点评心里有点忐忑，到了以后还是有点小惊喜的，我觉得条件不错，当然不能跟星级宾馆比，但性价比已经是不错的了，付这点儿价钱住这样的地方尤其是旅游城市知足了', '短评打分': 5}
{'短评内容': '地理位置很好，去各个景点都挺方便。性价比还是比较高的。只是感觉枕套有点脏', '短评打分': 5}
{'短评内容': '挺不错！', '短评打分': 3}
{'短评内容': '   扬州大酒店没有停车位。位置在市中心有点吵。设施一般其他还可以。。。8888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888888', '短评打分': 5}
{'短评内容': '＋离市区近，就是晚上旁边造马路太吵，房间有点小，卫生间灯不亮，床单还是蛮干净的', '短评打分': 3}
{'短评内容': '离市中心近，很方便阿', '短评打分': 3}
{'短评内容': '房间干净.交通便利.价格合理.物有所值不足之处没有电梯.上楼有些累.', '短评打分': 5}
{'短评内容': '在市中心，地点不错。不推荐的理由是卫生间太透明了。', '短评打分': 1}
{'短评内容': '\u3000不错\u3000地点太赞了\u3000设施也不错', '短评打分': 3}
{'短评内容': '90元一间的特价房，设施差不多就这个价格吧。位置倒是不错，去淮海路吃火锅走着去或者坐车坐一站都可以。', '短评打分': 5}
{'短评内容': '这次住的是3层的，上一次住的是4层的，然后发现，可能是4层的都是新装修的，明显要比3层的房间要好，整体服务设施都是不错。', '短评打分': 5}
{'短评内容': '酒店位置尚可，房间较小，卫生条件太一般啦.', '短评打分': 1}
{'短评内容': '国假 140标准间还是 可以接受的 。  但是酒店的电视 没有数字电视  有待改进', '短评打分': 5}
{'短评内容': '很好，离市区比较近，很方便，就是房间有点笑哎', '短评打分': 5}
{'短评内容': '干净、整洁，感觉很好。', '短评打分': 3}
{'短评内容': '外面看上去一般，里面很干净，舒适，就是上去没有电梯 累.....', '短评打分': 5}
{'短评内容': '总体感觉还行，隔音效果不好，空气也不好，没有洗衣服务。如果不是我对扬州熟悉，还找不到洗衣地方。希望改进。', '短评打分': 5}
{'短评内容': '还不错，价格比较合理，以后再去的话可以考虑再去住', '短评打分': 5}
{'短评内容': '所处位置很好。离文昌阁较劲。环境还算干净。另外周围有些特色街区。', '短评打分': 5}
{'短评内容': '\u3000总体还行\u3000就是隔音不太好', '短评打分': 3}
{'短评内容': '除了地段好，其他都很糟糕。简直就是一个廉价旅馆。', '短评打分': 1}
{'短评内容': '环境还不错，在市中心。对得起这个价格。这个地方到瘦西湖很近的。', '短评打分': 5}
