{'短评内容': 'hfghbddxvjgfgg', '短评打分': 5}
{'短评内容': '酒店在火车站对面，很近', '短评打分': 4}
{'短评内容': '1603房卫生间味很大（下水道的气味）。房间装修深色调，灯光显得不明亮，装修已的陈旧，空调直对床铺。', '短评打分': 3}
{'短评内容': '很好找。就在火车站对面。别的还可以，设施什么的。但是住店了会给你打电话问要不要服务，这个。。。。火车站旁边都是这样吗', '短评打分': 3}
{'短评内容': '挺不错的！', '短评打分': 4}
{'短评内容': '满意满意', '短评打分': 5}
{'短评内容': 'ccxcbnjgdcbjhgccb', '短评打分': 5}
{'短评内容': '这个价格能有这水准的酒店算可以的了，洗澡热水出来的比较晚，酒店墙壁上的墙纸可以改进下，另外因靠近火车站，晚上会有点吵', '短评打分': 3}
{'短评内容': '总体来说还是很好的，价格很便宜，给一个赞', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '综合环境还可以', '短评打分': 5}
{'短评内容': '火车站旁边，有点吵', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务很好，环境卫生，设施其全值得好评。', '短评打分': 5}
{'短评内容': '离火车站特近，服务一般', '短评打分': 3}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '在周边来说是比较好的酒店了，出行方便，环境也很好', '短评打分': 4}
{'短评内容': '火车站对面，地段好，价格很实惠，下次还入住', '短评打分': 5}
{'短评内容': '地理位置不错,酒店环境及内部设施都不错,没想到市中心还有性价比这好的酒店,向大家强烈推荐一下!', '短评打分': 5}
{'短评内容': '你好，我明明住了两天啊，你也是收了我两天的钱啊，咋成了一天了。交通很方便，火车站对面。建议客人自带饮用水，温泉水是咸的。把大厅的空调开了吧，前台服务员很受煎熬，我一进大厅也吓了一跳，是不是房间也一样热啊？幸亏空调还行。', '短评打分': 5}
{'短评内容': '酒店真是很不错，就在火车站对面环境好，价格便宜，周围到洛阳各处的公交都有', '短评打分': 5}
{'短评内容': '交通方便，距离火车站、汽车站近，公交可达市内各处。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通非常方便，商务电脑房168，设施较旧，比较经济。马马虎虎吧。', '短评打分': 5}
{'短评内容': '酒店就在火车站正对面，非常的好找，里面的温泉洗澡也很不错，前台服务也很好，期间不知道是前台原因还是个人原因，房卡不见了，前台很痛快的又补办了一张，没有扣押金，作为80元的价格来说 性价比很高了，不过感觉洛阳的标间价格都不是很高60到处都是', '短评打分': 5}
{'短评内容': '性价比较高，下次去洛阳还会入住！服务不错，酒店还设有洛阳附近一、两天游。', '短评打分': 5}
{'短评内容': '酒店小点，但是价格比较合理。适合出游！并且离车站比较近哈！', '短评打分': 5}
{'短评内容': '确实不错确实不错确实不错确实不错确实不错确实不错', '短评打分': 5}
{'短评内容': '不错，就是卫生间有点老旧，不影响使用 热水很好', '短评打分': 5}
{'短评内容': '环境挺好的，就是晚上总有人打电话骚扰，太可恶了。。希望酒店管理好', '短评打分': 5}
{'短评内容': '服务态度不错，不足就是房间装修不是很新，临街的房间比较吵。', '短评打分': 5}
{'短评内容': '房间不错，在火车站对面。附近买水  买吃的比较贵，几家永和豆浆都是假的，KFC也不怎么样。门口就有出租车，打车方便。洗手间水是温泉不错。', '短评打分': 5}
{'短评内容': '房间还不错.电视太老了.', '短评打分': 3}
{'短评内容': '环境挺好的，离火车站也近，过马路就到了。', '短评打分': 5}
{'短评内容': '很好,方便', '短评打分': 3}
{'短评内容': '   洗澡很舒服啊！1分钟不到热水就出来了！服务还可以！待下次在住！', '短评打分': 3}
{'短评内容': '    卫生还不错，晚上夜景很好！', '短评打分': 3}
