{'短评内容': '很漂亮，老板娘热情', '短评打分': 5}
{'短评内容': '老板娘热情好客，不怨其烦地带你去找价格优惠的商品.酒吧。客栈环境优美，交通方便。出门左手是四方街.右手是木府，步行几分钟。', '短评打分': 5}
{'短评内容': '个人感觉还可以，老板娘很热情，还招待我吃当地的特色。帮忙介绍周边的旅游景点。', '短评打分': 5}
{'短评内容': '环境不错，位于古镇中心，逛古镇比较方便，老板，老板娘很热心，有猫（五月）有狗（三月），都很可爱，适合有爱心人士！', '短评打分': 5}
{'短评内容': '老板服务好，环境舒适，值得一住', '短评打分': 5}
{'短评内容': '庭院深深深几许 杨柳堆烟 帘幕无重数，很幽静的院子，适合发呆，适合小聚，而且老板人也不错，很直爽的一人', '短评打分': 4}
{'短评内容': '客栈位置比较好。老板人也比较好！就是设施设备需要有所提高！', '短评打分': 3}
{'短评内容': '客栈还可以', '短评打分': 5}
{'短评内容': '去哪都很近 老板很热情 强烈推荐', '短评打分': 3}
{'短评内容': '周边环境很好，老板也非常好。早上5点多就起床了，老板怕我找不到路，亲自送我到大路上的，而且这家店价格也很有性价比', '短评打分': 5}
{'短评内容': '在古城的中间，离四方街大水车都不远。老板人很好，还告诉我们吃饭去哪里便宜。', '短评打分': 3}
{'短评内容': '环境很安静，位置也很容易找到', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
