{'短评内容': '好。。。。。', '短评打分': 5}
{'短评内容': '很好。。。。', '短评打分': 5}
{'短评内容': '位置很好，打车方便，房间有点小不过该有的都有，印象最深的是淋浴间竟然有暖风，这是五星级酒店都不可能有的设施啊，总体很满意', '短评打分': 5}
{'短评内容': '位置好!服务热情。值得入往。', '短评打分': 5}
{'短评内容': '可以说还行吧  评价不是太高', '短评打分': 5}
{'短评内容': '酒店房间非常不错，距停车场也近，非常方便，下次还住', '短评打分': 5}
{'短评内容': '感觉非常不错，一次特别温馨的入住体验。环境卫生干净，是一个全新的酒店，什么东西多是新的，很干净。早餐也很好吃，准备多留几天。。下次还会再来！', '短评打分': 5}
{'短评内容': '很漂亮，房间很温馨，枕头特别舒服，睡得很好，早餐有很多选择。', '短评打分': 5}
{'短评内容': '房间很好很干净 是我们在云南一行住的最干净的房间。老板也很热情 ，介绍我们去的拉市海也不错，下次来丽江还会住这里。', '短评打分': 5}
{'短评内容': '干净卫生，出行方便', '短评打分': 5}
{'短评内容': '酒店离古城南门十来米，因古城不能走车，十分方便游客进出古城。客栈小巧精致。公共区域布置得很浪漫。房间较小，很温馨。', '短评打分': 5}
{'短评内容': '酒店位置好，方便出行，价格合理，有特色，值得推荐', '短评打分': 5}
{'短评内容': '小妹不厚道，不去玉龙雪山，古城维护80元可以不买，她一定要我们买，后来才知道可以不买。房间的床单还是破的。住了一晚，后面自己另外找了家', '短评打分': 4}
{'短评内容': '酒店位于南门停车场附近，停车方便，唯一缺点是早上很早靠近马路边就有含包车的声音，晚上还是挺安静的', '短评打分': 5}
{'短评内容': '酒店位置不错，设施一般。', '短评打分': 4}
{'短评内容': '环境不错，价格稍微偏贵，就在南门口，晚上被蚊子咬的睡不好，睡前记得把蚊香先点上', '短评打分': 4}
{'短评内容': '在丽江游玩的这些人，可能是一辈子都难忘的。客栈的老板娘很好，小妹们也都很好，很善良，客栈真的很温馨，住在里面，就像在自己家一样。下次再来丽江，一定还会选择温馨客栈。旅行回来，说起这些，很怀念在丽江发呆的日子。', '短评打分': 5}
{'短评内容': '老板很好，房间还不错啦\n适合年轻人去，不过离四方街比较远。\n', '短评打分': 5}
{'短评内容': '温馨客栈整体不错！都是木质房屋，很古朴、很温馨，考虑很周全，有电热毯、无线网络，不过就是信号很低。', '短评打分': 3}
{'短评内容': '房间很好，很干净', '短评打分': 3}
{'短评内容': '在这家酒店住了一天 在丽江的南门离北门有点远  但是比较安静 房间比较小 没照片里那种感觉 总体来看一般 ', '短评打分': 1}
{'短评内容': '客栈住起来很舒服，房间的被子也很干净。不过就是距离四方街比较远，走路需要穿过长长的七一街，大概二十分钟的距离。如果是喜欢安静的人，选择这里还是很不错的。', '短评打分': 5}
{'短评内容': '客栈老板娘人非常好，性价比非常高，下次还会继续入住。', '短评打分': 5}
{'短评内容': '老板娘不太厚道\r\n关于丽江的古城维护费我不太懂\r\n打电话问了她一下怎么买，到客栈后她就让我买。\r\n在去那里的出租上，我了司机，被告知不去玉龙雪山，只在古城转基本是不用买古城维护的。', '短评打分': 1}
{'短评内容': '很漂亮的一家客栈，干净，布局也很美，就是在古城的南门，去四方街有点远，建议淡季来，好好享受！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这家的热水挺不错，很热情，淋浴大喷头也很大，用的很舒服。', '短评打分': 5}
{'短评内容': '这家酒店真的很不错位于古城的后门，清静安逸，老板服务非常好，他会根据你的需要为你安排房间，总体设计非常不错，很有格调。性价比很高，值得推荐，如下次还去丽江一定还要入住此家酒店。', '短评打分': 5}
{'短评内容': '这是一家比较有特色的客栈，也很容易找，店家的服务业很周到，只是，大家去的时候，不要住在一楼就好，虽然，一楼的装修我也很喜欢，但是，因为，一楼没有窗户，也没有排风，所以，我个人并不推荐！', '短评打分': 5}
{'短评内容': '0888温馨客栈,很漂亮,住着也很舒服.推荐是必须的.尤其老板态度好,非常热情.下月底还会去丽江,不用说也一定是住那里的.', '短评打分': 3}
{'短评内容': '在网上看到的推荐客栈,抱着试一试的心态入住.\r\n客栈老板非常热情,服务也很周到.\r\n重要的是住起来很舒服,感觉非常好.\r\n客栈的环境也很不错.\r\n下次去丽江,还会住那里.', '短评打分': 5}
{'短评内容': '位置好找，服务不错。', '短评打分': 5}
{'短评内容': '酒店条件还不错氛围比较好.装修风格比较有特色.我个人比较喜欢这种风格的酒店.性价比很高.', '短评打分': 5}
{'短评内容': '服务好，有家的感觉，店老板娘很热情，下次来还住这里。', '短评打分': 5}
{'短评内容': '这家酒店的浴室设施很好，热水也很热，感觉这点挺不错的。', '短评打分': 5}
{'短评内容': '环境不错，交通挺方便的，就在北门停车场边上，去四方街15分钟左右。酒店有一次性用品提供。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，就在古城南门，周边吃饭方便~~~~\r\n老板娘是个热情人~~~~~\r\n以后还会来住的~~~~\r\n谢谢招待~~~~', '短评打分': 5}
{'短评内容': '0888温馨客栈，老板娘服务很好很周到，客栈也很温馨。是一家值得去住的客栈。热水系统改造后很好用，很满意！', '短评打分': 5}
