{'短评内容': '服务热情，环境不错。', '短评打分': 5}
{'短评内容': '每次到新津都是住这家酒店，，，，，，还是一如既往地好，晚上酒店还专门送牛奶和银耳羹，很贴心，环境也很好', '短评打分': 5}
{'短评内容': '酒店不错，房间挺大的，卫生也挺干净。不过走廊地毯味道有点大，另外早餐真的不怎么样。', '短评打分': 5}
{'短评内容': '不错哦。。', '短评打分': 5}
{'短评内容': '说实话真不咋的', '短评打分': 4}
{'短评内容': '还将就，就是有点偏远', '短评打分': 5}
{'短评内容': '不错物美价廉', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '叫不到出租。酒店关系车特贵', '短评打分': 3}
{'短评内容': 'From my view the only choice hotel in Xinjin that is up to international standard. The rooms are large and comfortable. I have stayed here already several times and also next time I will book here whe', '短评打分': 3}
{'短评内容': '环境好，早餐不错，推荐！', '短评打分': 5}
{'短评内容': '下高速很快就到，但酒店占地较小，周边环境一般，房间还可以，室内泳池没开，早餐很一般。隔壁的火锅味道不错。', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 4}
{'短评内容': '在新津算是最好的，准五星，服务真不错，酒店自己的院子也很好。同事手机刚丢就送回来了，赞一个。 唯一不足，房间隔音差了些。', '短评打分': 5}
{'短评内容': '第一次住五星级酒店游泳还要付费滴！其他还不错，服务挺热情的', '短评打分': 5}
{'短评内容': '在成都近郊这是一家相当不错的度假型酒店，环境和酒店的风格都很吸引人，如果能够进一步提高员工素质，让服务更加亲切自然些就令人称道了，这一点，酒店大堂的刘建谨小姐做得不错。', '短评打分': 5}
{'短评内容': '酒店装修很大气，尤其房间巨大，装修高档，设施完美，服务也好，带小孩住，非常不错，下次还来!', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，工作人员服务也不错，一家老小住得很愉快，就是早餐品种相对五星酒店来说偏少。', '短评打分': 5}
