{'短评内容': '还过得去，，。', '短评打分': 5}
{'短评内容': '新装修，干浄。房间大。很舒适。附近吃饭方便', '短评打分': 5}
{'短评内容': '床铺比较舒适', '短评打分': 5}
{'短评内容': '环境好，干净', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错，价格合理', '短评打分': 5}
{'短评内容': '环境很好，安静，床很舒服', '短评打分': 5}
{'短评内容': '没换洗床单！', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '差的要死，豪华房和普通房就是有地毯没地毯，房间有臭味，临街很吵，床上用品居然还有污点，一个星级酒店居然没有免费水，同样的价格，还不如住快捷酒店', '短评打分': 1}
{'短评内容': '有霉味', '短评打分': 3}
{'短评内容': '我们的生活方式去年去年全球去年同期我w', '短评打分': 5}
{'短评内容': '优点，位置交通方便，整体宽敞舒适，卫生间水很大，中央空调，床铺很舒服，布料选的很不错！左边一条街进去吃的东西好多！ 缺点:  房间内的电脑是古董，1g内存的，网速慢，是光纤的，不过限速了吧！', '短评打分': 4}
{'短评内容': '一般，价格贵', '短评打分': 4}
{'短评内容': '酒店地段不錯，看中的就是他的方便。但是房間的衛生狀態有待加強，房內蚊子很多，浴室漏水把房間地毯都弄得一股发霉的味道。跟前台说换房，却说只有那房间算是不错。因为到晚上楼下的夜场一开音乐比较靠近的房间都很闹腾…直到晚上我也真心体验了一把。真心嘈！下次真的不会选择这家', '短评打分': 3}
{'短评内容': '个人觉得还行，吃饭也还方便，就是有点吵', '短评打分': 3}
{'短评内容': '在旧机场附近，房间不错，典型的商务酒店模式，价格可以', '短评打分': 5}
{'短评内容': '住宿条件非常不好，楼下舞厅闹的厉害，交通还可以。', '短评打分': 1}
{'短评内容': '服务态度好，上下层像是装修，噪音大。', '短评打分': 3}
{'短评内容': '房间舒适度较好！整体感觉不错！\n就是停车场没人管理，不怎么安全！', '短评打分': 5}
{'短评内容': '楼下KTV太吵，就是房间比较新，不太适合住', '短评打分': 1}
{'短评内容': '刚刚装修的，比较新，暂时还比较推荐，位置有点偏，其它都还可以', '短评打分': 5}
