{'短评内容': '这个酒店位置优越，有个经济实惠的免费早餐，很不错。', '短评打分': 5}
{'短评内容': '感觉很好！早餐不错！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '1、感觉舒服的，性价比高！2、一定要选择有窗户的房间。特别宽敞，像单身公寓，不足：1、早上工作人员有点吵，说话比较大声，隔音不是特别好那种。2、Wi-Fi信号不太好，经常断掉，希望能改进一下；', '短评打分': 5}
{'短评内容': '已经住第三晚，就是楼下有ktv晚上有音乐听，其他满意', '短评打分': 4}
{'短评内容': '早餐品種少, 我們訂了二晩,三間房,在6樓的,訂的是蒸汽房,但其中一間沒有蒸汽的. 晩上好吵,4樓的卡拉ok噪音特別吵,12點后都一樣的吵,嚴重影響休息. 正常會去厚街,第一次住這家,下次不會再住了.', '短评打分': 3}
{'短评内容': '去厚街出差，离客户比较近才选择。酒店应该说非常好，房间大，卫生可以，床也很舒服，唯一最遗憾的是酒店KTV很吵，凌晨一点多好在唱，趟在床上都是音响的震动声。', '短评打分': 4}
{'短评内容': '携程上特意定了一个有窗的房间，到店后要求加20才能住有窗的房间，携程补了20的礼券作为补偿，这家店的服务态度令人不爽。换了两个房间都没有wifi信号，楼下就是卡拉OK，晚上有点吵，谨慎选择。', '短评打分': 3}
{'短评内容': '早餐不错，电视太差了……', '短评打分': 3}
{'短评内容': '跟以往一樣不錯，只是價錢一直上漲，性價比開始不夠了', '短评打分': 4}
{'短评内容': '酒店位置不错，设施完善，服务态度很好，值得再住。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '装修还不错，早餐也还行。就是隔音不大好', '短评打分': 4}
{'短评内容': '住在八楼都能听见楼下夜总会的音乐声到凌晨一点；早餐有点简单，不过其他方面都不错。', '短评打分': 3}
{'短评内容': '又一次入住了。\n选了个高点的楼层以避KTV的噪音\n但是9楼的房间好像比8楼小', '短评打分': 5}
{'短评内容': '第二次入住。还是选的268的豪华大床房。房间比较大，就是比较吵-- KTV和马路上的车声。\n\n感觉性价比还可以吧。', '短评打分': 5}
{'短评内容': '哇擦，服务态度真是不好。。所谓的电脑房就是推来一台网吧一样的电脑，占据了本来就不大的空间。网速奇慢无比。图片还打不开。。折腾了还不到一小时退回去说还要收费，。。靠靠靠的，有那么烂的服务吗', '短评打分': 1}
{'短评内容': '性价比还可以吧。268的大床房房间很大。交通也算方便。\n\n不足：隔音不好，晚上KTV声音太大。8楼居然可以听到。白天又因为临街，也非常吵。因为KTV的缘故，酒店里面来往人等感觉很杂。\n\n随便住住还好，但是房间位置一定要选择。\n\n前台的小姑娘服务态度挺好的。', '短评打分': 5}
{'短评内容': '白天看这家饭店感觉还满意，晚上就差点叫娘。KTV的声音之宏大至到10楼。缺德的是房间的开关设置，晚上睡觉不关总开关灯关不了，而关了灯连手机都充电不了，非常不便。', '短评打分': 1}
{'短评内容': '这个酒店很好，满意。', '短评打分': 3}
{'短评内容': '性价比很高，还有水果送，服务也不错，，，，，，，，，，', '短评打分': 5}
{'短评内容': '价格有优势，但是整个宾馆弥漫着很重的酒味，望改善！', '短评打分': 5}
{'短评内容': '总体还可以，房间有点小，不是很令人满意。没有窗户的很不好。', '短评打分': 5}
{'短评内容': '不止一次入住该酒店了，房间很好，干净，安静。不要住在靠近夜总会的楼层，比较吵，其他楼层还是不错的。\n早餐应为是餐厅改造的原因，比较单一，不过对得起房价', '短评打分': 5}
{'短评内容': '在东莞店的酒店来讲，这家性价比不是很高，一般般了。主要是东莞酒店业非常发达，不不明白为什么有钱人都去开酒店', '短评打分': 5}
{'短评内容': '交通还算方便，酒店设施还行，价格也还实惠，随便住住还好', '短评打分': 5}
{'短评内容': '位置出行很方便,酒店里面的服务和环境也很好,就是价格有些偏贵.', '短评打分': 5}
{'短评内容': '环境、服务都几好，不过门面细左D。', '短评打分': 3}
