{'短评内容': '环境好，服务周到', '短评打分': 5}
{'短评内容': '环境好，有游泳', '短评打分': 5}
{'短评内容': '酒店就在甪直古镇入口附近下了高速就能到应该是甪直镇上最好的酒店了价格也还比较亲民但是早餐一般', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '离古镇很近，房间很大，早餐不错。', '短评打分': 5}
{'短评内容': '不错   就是那天证件忘带了', '短评打分': 5}
{'短评内容': '价格偏贵 周围环境一般般！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '甪直最好的酒店', '短评打分': 4}
{'短评内容': '后院环境好，硬件旧，服务一般。', '短评打分': 3}
{'短评内容': '这家华美达是华美达里面不错的了 卫生就比其他店强', '短评打分': 5}
{'短评内容': '不错，比较安静环镜好', '短评打分': 5}
{'短评内容': '距离甪直古镇走路也就十分钟，旁边还有步行街等，吃饭地方也很多，挺方便的。酒店看上去还比较新，早餐一般，种类少，其他感觉还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '一直住，一直好，早餐提升不错！', '短评打分': 5}
{'短评内容': '环境优雅，干净卫生，服务周到，设施齐全', '短评打分': 5}
{'短评内容': '还好吧。', '短评打分': 4}
