{'短评内容': '', '短评打分': 5}
{'短评内容': '非常好的环境和服务 绝对值得下次再回来下榻', '短评打分': 5}
{'短评内容': '位置不错，但周围路口太多，开车转了好几圈都没找到入口，酒店车位在B3，还就那么小的一块地方，车位数量太少，顶棚的水管漏水把我的前机盖子弄了好长一段锈水，开回大北京停好车才看见，我也不能再开回去和酒店理论啊，自认倒霉吧，我的小白车啊。房间不大，设施齐全但品质一般，马桶很小，面盆有2个挺好的，床品干净床垫软硬适中，携程还送了马卡龙，早餐很一般，198一位真是没吃到啥，小朋友99元一位，阳春面很硬，粥就', '短评打分': 3}
{'短评内容': '酒店周边的环境很好，到天津火车站也很方便，走路大概十多分钟，周边逛逛购物也方便，酒店服务很好，非常满意。', '短评打分': 5}
{'短评内容': '地下停车场很方便，对面就是大商场，酒店位置也很好，赞', '短评打分': 5}
{'短评内容': '非常棒的酒店，周边溜达很方便', '短评打分': 5}
{'短评内容': '酒店办理入住比较快，还给延迟退房。房间设施有点过时，床大很舒服。要的毛毯，也给送来了，就是卫生间的淋浴，水温上不来。服务还是不错的', '短评打分': 4}
{'短评内容': '很好很漂亮棒', '短评打分': 5}
{'短评内容': '好，不错，风景很好，太合适柯，就是太贵柯住上一晚！！！！', '短评打分': 5}
{'短评内容': '和女朋友一块去的，感觉很不错. 符合5星级的标准 俩个人这个酒店很满意.            verynice！', '短评打分': 5}
{'短评内容': '不错，地址位置，环境，都不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，住这好几次了。', '短评打分': 5}
{'短评内容': '不错的酒店，经常住这。', '短评打分': 5}
{'短评内容': '非常棒，尤其透过大落地窗看夜景，卫生间也是去过酒店最大的，里外隔间，各个分区都很清晰，洗手池能再矮一点就好啦，以后还会光顾', '短评打分': 5}
{'短评内容': '服务很赞，早餐很不错', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '酒店不错，服务热情，餐厅很好。对面就是恒隆广场，非常便利，今后还会选择入住。', '短评打分': 5}
{'短评内容': '没有促销礼盒。没有水果没有报纸。不便宜', '短评打分': 5}
{'短评内容': '不错挺好挺好 不错挺好挺好 不错挺好挺好 不错挺好挺好就是早餐实在是太太太一般了，最多值50元', '短评打分': 5}
{'短评内容': 'OK真的太棒啦，估计是刚开业不长时间当地人都不知道，但是真的好，呵呵，晚上都不想睡觉啦', '短评打分': 5}
{'短评内容': '1、酒店的位置很好，步行5分钟可到达金街，购物娱乐很方便，河景房看海河夜景很美2、酒店设施不错，尤其是卫生间的音响效果很棒，大约45*45厘米的花洒冲澡很爽    3、管家服务很到位，介绍房间的功能很详尽                              4、房间、卫生间的面积很大                                                  缺点：1、', '短评打分': 5}
{'短评内容': '酒店位置好，穿过马路就是步行街，海河岸边的露天吧挺不错，酒店新建，本地人大多不知道具体位置，不知是前台设计的偏小，还是新店培训不足，check in-out时服务员有点手忙脚乱', '短评打分': 5}
{'短评内容': '一分钱一分货，这个价格，这个档次，设施设备服务肯定不错。', '短评打分': 5}
{'短评内容': ' 酒店很新 大气舒适 喜欢浴室设计 酒店早餐品种数量少 略显不足', '短评打分': 3}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '环境非常好，幽静，适合二人世界', '短评打分': 3}
{'短评内容': '整体还不错，挺新的酒店，位置在海河边上，但是早餐品种太少了！', '短评打分': 5}
{'短评内容': '酒店硬件不错，房间景观很好，洗漱用品品质较高，就是座便小点儿', '短评打分': 5}
{'短评内容': '入住几次，总体感觉很好，下次还来，已经办卡了', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会住这里，消费价格也还可以', '短评打分': 5}
{'短评内容': '很好，在天津算最好的了，下次还要来。。。。。。。', '短评打分': 5}
{'短评内容': '津门式地标建筑很醒目,酒店沿承瑞吉的一贯风格,白手套式管家服务很贴心', '短评打分': 3}
{'短评内容': '酒店很好。价格也合理。值得推荐。特别是海河边的河景太完美了。happy hour的时候，一小块chess，一杯香槟，消磨掉2个小时，perfect。\n再说说缺点吧。（1）酒店太新，出租司机基本都不知道，找路麻烦。（2）门口没有出租车，叫车比较麻烦，要等好久。（3）清理房间不够仔细，牙刷是开过封的，洗浴用品一定不是一客一换的。', '短评打分': 5}
{'短评内容': ' 新开的酒店，很好，但是装修味道很浓，不喜欢，早餐不好', '短评打分': 3}
{'短评内容': '房间装修很好，免费茶包和咖啡种类很多，服务很热情很到位，位置也相当好，靠着海河边，往南边过马路走几十米就是步行街，往北边过河就是意大利风情街，很方便。', '短评打分': 5}
{'短评内容': '酒店的服务，环境都非常不错，前台的接待人员热情，精神饱满，具有全球连锁的文化底蕴，就是酒店的名字不够醒目!', '短评打分': 5}
{'短评内容': '酒店硬件还不错，但服务人员的专业水平有待提高', '短评打分': 3}
{'短评内容': '酒店环境很好 工作人员服务也很热情 就是找这家酒店有点难 因为看不到招牌 一般酒店会在正门处有 建议最好在正门上方有酒店的名字招牌', '短评打分': 3}
{'短评内容': '瑞吉酒店不愧为世界顶级酒店，充分体现和延续了瑞吉传统的管家服务，体现了客人的尊贵，下次还会入住。', '短评打分': 3}
{'短评内容': '很是一般，标准五星，达不到白金级，也许天津的酒店就这水平，位置也不方便', '短评打分': 1}
{'短评内容': '酒店的软件和硬件都非常好.尤其是服务.周到,礼貌.早餐很丰富,晚餐味道不错.地理位置非常好.河景房可以看到美丽的海河夜景.枕头和床都非常舒服.', '短评打分': 5}
{'短评内容': '酒店很新，所有的硬件设施很好，地理位置也很不错，服务也很好！就是房间有些装修的味道！总体还不错，早点种类再多些', '短评打分': 3}
{'短评内容': '酒店的软件和硬件都非常好.尤其是服务.周到,礼貌.早餐很丰富,晚餐味道不错.地理位置非常好.河景房可以看到美丽的海河夜景.枕头和床都非常舒服.', '短评打分': 5}
{'短评内容': '位置不错,离火车站和商业街都很近!无论大堂、餐厅还是房间装修都很豪华大气,设施完备先进！早餐品种较为丰富！最值得推荐的就是服务，无论前台接待、行李员还是餐厅服务员都非常热情周到，特别是客房24小时贴身管家，更是随叫随到！处处贴现了瑞吉作为奢华酒店的品质！价格略有些贵，但比较北京和上海的瑞吉酒店要便宜不少！只是由于酒店刚刚开业所以像健身房和游泳池还未投入使用，另外公共区域还没有无限网络，其他都很完美', '短评打分': 5}
