{'短评内容': '环境很不错，服务很到位', '短评打分': 5}
{'短评内容': '早餐一般，停车方便', '短评打分': 5}
{'短评内容': '商务出行预订了10个单间闪住，酒店前台提前电话确认预订信息，服务热情周到，有问必答。房间紧凑但设施很新，开关都是触摸式的。离遵义会址步行1.2km，周边小吃也蛮多的。', '短评打分': 5}
{'短评内容': '酒店真的很好  服务管理非常好  离毛主席故居    和遵义会议会址都很近   下次来遵义还会住这里', '短评打分': 5}
{'短评内容': '酒店真的很好  智能     服务态度 管理都很到位', '短评打分': 5}
{'短评内容': '不错，一直比较信赖连锁品牌的服务，位置好，服务好，感受不错', '短评打分': 0}
{'短评内容': '地理位置还可以', '短评打分': 5}
{'短评内容': '地理位置还可以', '短评打分': 5}
{'短评内容': '在遵义住的最实惠的一次', '短评打分': 4}
{'短评内容': '不错，性价比高，下次还来。', '短评打分': 5}
{'短评内容': '可以可以可以 可以可以可以 可以可以可以', '短评打分': 5}
{'短评内容': '新来的服务员真勒是太笨了，让人着急', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
